name,start_time,end_time,report,connected,coordinates,busbari,busbarf,max_flow,max_flow_reverse,r,x,branch_associated_ess,branch_ovf_ab,branch_ovf_ba,dc,losses,binary_loss_model,candidate,branch_recourse,branch_recourse_start_time,dimensioned,branch_inv_cost,initial_investment,lifetime,voltage,owner
"L1_Lagunas220_Kimal220",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",660,660,0.005371901,0.02892562,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_Kimal220_NuevaZaldivar220",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal220","NuevaZaldivar220",815,815,0.017458678,0.092975207,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"Tr1_Kimal500_Kimal220",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","Kimal220",1500,1500,0.0002,0.0096,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_Kimal500_LosChangos500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","LosChangos500",1500,1500,0.000684,0.007306,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"Tr1_LosChangos500_LosChangos220",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos500","LosChangos220",1500,1500,0.0000667,0.0064,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_LosChangos220_NuevaZaldivar220",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos220","NuevaZaldivar220",525,525,0.009946281,0.094008264,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_LosChangos500_Parinas500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos500","Parinas500",1500,1500,0.001094,0.013196,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Parinas500_Cumbre500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Parinas500","Cumbre500",1500,1500,0.000656,0.007918,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Cumbre500_NuevaCardones500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Cumbre500","NuevaCardones500",1500,1500,0.000794,0.010098,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_NuevaCardones500_NuevaMaitencillo500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"NuevaCardones500","NuevaMaitencillo500",2360,2360,0.000596,0.007163,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_NuevaMaitencillo500_NuevaPandeAzucar500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"NuevaMaitencillo500","NuevaPandeAzucar500",2500,2500,0.000939,0.011297,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_NuevaPandeAzucar500_Polpaico500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"NuevaPandeAzucar500","Polpaico500",2280,2280,0.001806,0.021724,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Polpaico500_AltoJahuel500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Polpaico500","AltoJahuel500",1880,1880,0.000365,0.004163,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_AltoJahuel500_Ancoa500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"AltoJahuel500","Ancoa500",2765,2765,0.000624,0.007072,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Ancoa500_NuevaCharrua500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Ancoa500","NuevaCharrua500",3000,3000,0.000559,0.007379,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,40,500,None
"L1_RioMalleco500_Pichirropulli500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"RioMalleco500","Pichirropulli500",483,483,0.0013972,0.016619333,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"LC_Kimal500_AltoJahuel500",2029-05-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","AltoJahuel500",3000,3000,0.0029925,0.055555556,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Pichirropulli500_NuevaPuertoMontt500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Pichirropulli500","NuevaPuertoMontt500",145,145,0.0007272,0.004,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_NuevaPuertoMontt500_Ancud500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"NuevaPuertoMontt500","NuevaAncud500",102,102,0.000528,0.004,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_NuevaPozoAlmonte220_Lagunas220",1970-01-01-00:00,2025-01-01-00:00,true,true,0,"NuevaPozoAlmonte220","Lagunas220",183,183,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_Parinacota220_NuevaPozoAlmonte220",1970-01-01-00:00,2022-02-01-00:00,true,true,0,"NuevaPozoAlmonte220","Parinacota220",91,91,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L1_Quillota500_Polpaico500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Quillota500","Polpaico500",1803,1803,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Candelaria500_AltoJahuel500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Candelaria500","AltoJahuel500",680,680,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Rapel500_AltoJahuel500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Rapel500","AltoJahuel500",394,394,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L1_Concepcion500_NuevaCharrua500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Concepcion500","NuevaCharrua500",260,260,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,40,500,None
"L1_NuevaCharrua500_Mulchen500",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"Mulchen500","NuevaCharrua500",880,880,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,40,500,None
"LC_NuevaCharrua500_Mulchen500",2024-03-01-00:00,2060-01-01-00:00,true,true,0,"NuevaCharrua500","Mulchen500",337,337,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,40,500,None
"L1_Mulchen500_RioMalleco50",1970-01-01-00:00,2060-01-01-00:00,true,true,0,"RioMalleco500","Mulchen500",630,630,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"NuevaCharrua500_RioMalleco500",2030-02-01-00:00,2060-01-01-00:00,true,false,0,"NuevaCharrua500","RioMalleco500",660,660,0.000336,0.0034,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,40,500,None
"LC_Parinas500_NuevaZaldivar220",2025-01-01-00:00,2060-01-01-00:00,true,true,0,"Parinas500","NuevaZaldivar220",660,660,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,2000,0,30,500,None
"LC_Pichirropulli500_NuevaPuertoMontt500",2021-07-01-00:00,2060-01-01-00:00,true,true,0,"Pichirropulli500","NuevaPuertoMontt500",515,515,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"LC_NuevaPuertoMontt500_NuevaAncud500",2023-11-01-00:00,2060-01-01-00:00,true,true,0,"NuevaPuertoMontt500","NuevaAncud500",558,558,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"LC_RioMalleco500_Pichirropulli500",2037-01-01-00:00,2060-01-01-00:00,true,true,0,"RioMalleco500","Pichirropulli500",660,660,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"LC_NuevaPozoAlmonte220_Parinacota220",2022-02-01-00:00,2060-01-01-00:00,true,true,0,"NuevaPozoAlmonte220","Parinacota220",91,91,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"LC_NuevaPozoAlmonte220_Lagunas220",2025-01-01-00:00,2060-01-01-00:00,true,true,0,"NuevaPozoAlmonte220","Lagunas220",183,183,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"LC_Lagunas220_Kimal220",2023-09-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",65,65,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"LC_AltoJahuel500_Ancoa500",2023-10-01-00:00,2060-01-01-00:00,true,true,0,"AltoJahuel500","Ancoa500",135,135,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L2_2020_Lagunas220_Kimal220",2027-10-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",750,750,0,0.2,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,220,None
"L2_NuevaMaitencillo500_NuevaPandeAzucar500",2025-10-01-00:00,2060-01-01-00:00,true,true,0,"NuevaMaitencillo500","NuevaPandeAzucar500",30,30,0.000939236,0.005,,0,0,true,true,false,false,false,1970-01-01-00:00,false,0,0,30,500,None
"L3_2020_Lagunas220_Kimal220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",750,750,0,0.2,,0,0,true,true,false,true,false,1970-01-01-00:00,true,192,0,30,220,None
"L2_NuevaCharrua500_RioMalleco500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"NuevaCharrua500","RioMalleco500",4500,4500,0.000336,0.0034,,0,0,true,true,false,true,false,1970-01-01-00:00,true,81.2,0,40,500,None
"L2_RioMalleco500_Pichirropulli500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"RioMalleco500","Pichirropulli500",4500,4500,0.001164,0.002,,0,0,true,true,false,true,false,1970-01-01-00:00,true,195.5131721,0,40,500,None
"L2_Pichirropulli500_NuevaPuertoMontt500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"Pichirropulli500","NuevaPuertoMontt500",4500,4500,0.0007272,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,113.7294829,0,40,500,None
"L2_NuevaPuertoMontt500_Ancud500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"NuevaPuertoMontt500","NuevaAncud500",4500,4500,0.000528,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,61.80385043,0,40,500,None
"L2_Parinas500_NuevaZaldivar500",2031-01-01-00:00,2060-01-01-00:00,true,true,0,"Parinas500","NuevaZaldivar220",2300,2300,0.00066,0.008,,0,0,true,true,false,true,false,1970-01-01-00:00,true,94.34782609,0,40,500,None
"Tr2_NuevaZaldivar500_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,false,false,0,"NuevaZaldivar220","NuevaZaldivar220",750,750,0.0002,0.0096,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L2_Lagunas220_Kimal220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",750,750,0.005371901,0.02892562,,0,0,true,true,false,true,false,1970-01-01-00:00,true,160,0,40,220,None
"L2_Kimal220_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal220","NuevaZaldivar220",1000,1000,0.017458678,0.092975207,,0,0,true,true,false,true,false,1970-01-01-00:00,true,198,0,40,220,None
"L2_Kimal220_LosChangos220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal220","LosChangos220",1000,1000,0.030826446,0.103305785,,0,0,true,true,false,true,false,1970-01-01-00:00,true,145,0,40,220,None
"Tr2_Kimal500_Kimal220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","Kimal220",750,750,0.0002,0.0096,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L2_Kimal500_LosChangos500",2031-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","LosChangos500",2300,2300,0.0006844,0.0072,,0,0,true,true,false,true,false,1970-01-01-00:00,true,90.2173913,0,40,500,None
"Tr2_LosChangos500_LosChangos220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos500","LosChangos220",750,750,0.0000667,0.0064,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L2_LosChangos220_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos220","NuevaZaldivar220",1000,1000,0.009946281,0.094008264,,0,0,true,true,false,true,false,1970-01-01-00:00,true,166,0,40,220,None
"L2_Polpaico500_AltoJahuel500",2031-01-01-00:00,2060-01-01-00:00,true,true,0,"Polpaico500","AltoJahuel500",2300,2300,0.00035972,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,48.7,0,40,500,None
"L2_AltoJahuel500_Ancoa500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"AltoJahuel500","Ancoa500",4500,4500,0.000596,0.0032,,0,0,true,true,false,true,false,1970-01-01-00:00,true,160.8487718,0,40,500,None
"L2_Ancoa500_NuevaCharrua500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"Ancoa500","NuevaCharrua500",4500,4500,0.000612,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,148.6178949,0,40,500,None
"L3_NuevaCharrua500_RioMalleco500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"NuevaCharrua500","RioMalleco500",1500,1500,0.000336,0.0034,,0,0,true,true,false,true,false,1970-01-01-00:00,true,81.2,0,40,500,None
"L3_RioMalleco500_Pichirropulli500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"RioMalleco500","Pichirropulli500",1500,1500,0.001164,0.002,,0,0,true,true,false,true,false,1970-01-01-00:00,true,195.5131721,0,40,500,None
"L3_Pichirropulli500_NuevaPuertoMontt500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"Pichirropulli500","NuevaPuertoMontt500",1500,1500,0.0007272,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,113.7294829,0,40,500,None
"L3_NuevaPuertoMontt500_Ancud500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"NuevaPuertoMontt500","NuevaAncud500",1500,1500,0.000528,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,61.80385043,0,40,500,None
"L3_Parinas500_NuevaZaldivar500",2031-01-01-00:00,2060-01-01-00:00,true,true,0,"Parinas500","NuevaZaldivar220",2300,2300,0.00066,0.008,,0,0,true,true,false,true,false,1970-01-01-00:00,true,70.26086957,0,40,500,None
"Tr3_NuevaZaldivar500_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,false,false,0,"NuevaZaldivar220","NuevaZaldivar220",750,750,0.0002,0.0096,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L3_Lagunas220_Kimal220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Lagunas220","Kimal220",250,250,0.005371901,0.02892562,,0,0,true,true,false,true,false,1970-01-01-00:00,true,148,0,40,220,None
"L3_Kimal220_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal220","NuevaZaldivar220",250,250,0.017458678,0.092975207,,0,0,true,true,false,true,false,1970-01-01-00:00,true,105.6,0,40,220,None
"L3_Kimal220_LosChangos220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal220","LosChangos220",250,250,0.030826446,0.103305785,,0,0,true,true,false,true,false,1970-01-01-00:00,true,125,0,40,220,None
"Tr3_Kimal500_Kimal220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","Kimal220",750,750,0.0002,0.0096,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L3_Kimal500_LosChangos500",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"Kimal500","LosChangos500",1500,1500,0.0006844,0.0072,,0,0,true,true,false,true,false,1970-01-01-00:00,true,83.33333333,0,40,500,None
"Tr3_LosChangos500_LosChangos220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos500","LosChangos220",750,750,0.0000667,0.0064,,0,0,true,true,false,true,false,1970-01-01-00:00,true,28.18666667,0,40,220,None
"L3_LosChangos220_NuevaZaldivar220",2030-01-01-00:00,2060-01-01-00:00,true,true,0,"LosChangos220","NuevaZaldivar220",250,250,0.009946281,0.094008264,,0,0,true,true,false,true,false,1970-01-01-00:00,true,132.8,0,40,220,None
"L3_Polpaico500_AltoJahuel500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"Polpaico500","AltoJahuel500",1500,1500,0.00035972,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,74.66666667,0,40,500,None
"L3_AltoJahuel500_Ancoa500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"AltoJahuel500","Ancoa500",1500,1500,0.000596,0.0032,,0,0,true,true,false,true,false,1970-01-01-00:00,true,160.8487718,0,40,500,None
"L3_Ancoa500_NuevaCharrua500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"Ancoa500","NuevaCharrua500",1500,1500,0.000612,0.004,,0,0,true,true,false,true,false,1970-01-01-00:00,true,148.6178949,0,40,500,None
"L4_NuevaCharrua500_RioMalleco500",2030-01-01-00:00,2060-01-01-00:00,true,false,0,"NuevaCharrua500","RioMalleco500",1500,1500,0.000336,0.0034,,0,0,true,true,false,true,false,1970-01-01-00:00,true,81.2,0,40,500,None
