name,start_time,end_time,report,h_type,ini,end,h_max_flow,h_min_flow,h_ramp,h_delay,h_delayed_q,h_flow_penalty
"inflow Afl_Cipreses -> Emb_Cipreses 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Cipreses","Emb_Cipreses",99999,0,99999,0,0,0
"Emb_Pangue_overflow",1970-01-01-00:00,2060-01-01-00:00,true,overflow,"Emb_Pangue","HG_Angostura",99999,0,99999,0,0,0
"HG_Palmucho_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Palmucho","Emb_Pangue",99999,0,99999,0,0,0
"turbinated HG_La_Mina -> B_M_Isla 1",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_La Mina","B_M_Isla",99999,0,99999,0,0,0
"HG_Juncal_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Juncal","HG_Juncalito",99999,0,99999,0,0,0
"Emb_Ralco_overflow",1970-01-01-00:00,2060-01-01-00:00,true,overflow,"Emb_Ralco","HG_Palmucho",99999,0,99999,0,0,0
"HG_Quilleco_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Quilleco","Balance_Tucapel",99999,0,99999,0,0,0
"HG_Hornitos_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Hornitos","HG_Juncal",99999,0,99999,0,0,0
"HG_Abanico_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Abanico","HG_Antuco",99999,0,99999,0,0,0
"HG_Rucue_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Rucue","HG_Quilleco",99999,0,99999,0,0,0
"Emb_ElToro_overflow",1970-01-01-00:00,2060-01-01-00:00,true,overflow,"Emb_ElToro","HG_Abanico",99999,0,99999,0,0,0
"waterway CANHORN",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANHORN","HG_Hornitos",99999,0,99999,0,0,0
"waterway Rio_Melado",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Rio_Melado","C_Melado",99999,0,99999,0,0,0
"waterway Rio_Teno",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Rio_Teno","Emb_Rapel",99999,0,99999,0,0,0
"turbinated HG_Juncalito",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Juncalito","CANACO",99999,0,99999,0,0,0
"waterway CANACO",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANACO","HG_Los Quilos",99999,0,99999,0,0,0
"turbinated HG_LomaAlta",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Loma Alta","B_Maule",99999,0,99999,0,0,0
"waterway B_M_Isla",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_M_Isla","HG_Isla",99999,0,99999,0,0,0
"waterway B_C_Isla -> HG_Isla 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_C_Isla","HG_Isla",99999,0,99999,0,0,0
"turbinated HG_OjosdeAgua",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Ojos de Agua","B_C_Isla",99999,0,99999,0,0,0
"turbinated HG_Cipreses",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Cipreses","B_C_Isla",99999,0,99999,0,0,0
"HG_ElToro_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_El Toro","HG_Antuco",99999,0,99999,0,0,0
"HG_Abanico_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Abanico","HG_Antuco",99999,0,99999,0,0,0
"released Emb_Rapel -> HG_Rapel 1",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Rapel","HG_Rapel",99999,0,99999,0,0,0
"released Emb_Pangue -> HG_Pangue 1",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Pangue","HG_Pangue",99999,0,99999,0,0,0
"released Emb_Ralco -> HG_Ralco 1",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Ralco","HG_Ralco",99999,0,99999,0,0,0
"HG_Los_Condores_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Los Condores","HG_La Mina",99999,0,99999,0,0,0
"HG_Rucue_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Rucue","HG_Quilleco",99999,0,99999,0,0,0
"Emb_Colbun_released",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Colbun","HG_Colbun",99999,0,99999,0,0,0
"released Emb_Cipreses",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Cipreses","HG_Cipreses",99999,0,99999,0,0,0
"released Emb_Canutillar -> HG_Canutillar 1",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Canutillar","HG_Canutillar",99999,0,99999,0,0,0
"ElToro_released",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_ElToro","HG_El Toro",99999,0,99999,0,0,0
"HG_Quilleco_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Quilleco","Balance_Tucapel",99999,0,99999,0,0,0
"HG_Los_Condores_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Los Condores","HG_La Mina",99999,0,99999,0,0,0
"HG_Cipreses_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Cipreses","HG_Ojos de Agua",99999,0,99999,0,0,0
"Emb_ElToro_filtrated",1970-01-01-00:00,2060-01-01-00:00,true,filtrated,"Emb_ElToro","HG_Abanico",99999,0,99999,0,0,0
"Emb_Cipreses_filtrated",1970-01-01-00:00,2060-01-01-00:00,true,filtrated,"Emb_Cipreses","HG_Ojos de Agua",99999,0,99999,0,0,0
"HG_Chiburgo_spilled",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Chiburgo","HG_San Clemente",99999,0,99999,0,0,0
"HG_Ralco_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Ralco","Emb_Pangue",99999,0,99999,0,0,0
"HG_Palmucho_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Palmucho","Emb_Pangue",99999,0,99999,0,0,0
"HG_Hornitos_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Hornitos","HG_Juncal",99999,0,99999,0,0,0
"HG_LosQuilos_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Los Quilos","HG_Chacabuquito",99999,0,99999,0,0,0
"HG_LosHierros_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Los Hierros","HG_Los Hierros 2",99999,0,99999,0,0,0
"HG_Isla_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Isla","HG_Curillinque",99999,0,99999,0,0,0
"HG_Curillinque_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Curillinque","HG_Loma Alta",99999,0,99999,0,0,0
"HG_Pangue_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Pangue","HG_Angostura",99999,0,99999,0,0,0
"HG_Juncal_turbinated",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Juncal","HG_Juncalito",99999,0,99999,0,0,0
"inflow Afl_SanIgnacio",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_SanIgnacio","HG_San Ignacio",99999,0,99999,0,0,0
"inflow Afl_Los_Condores",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Los_Condores","HG_Los Condores",99999,0,99999,0,0,0
"inflow Afl_Clemente",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_SanClemente","HG_San Clemente",99999,0,99999,0,0,0
"inflow Afl_Robleria",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Robleria","HG_Robleria",99999,0,99999,0,0,0
"inflow Afl_OjosdeAgua",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_OjosdeAgua","HG_Ojos de Agua",99999,0,99999,0,0,0
"inflow Afl_LosHierros_2",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosHierros2","HG_Los Hierros 2",99999,0,99999,0,0,0
"inflow Afl_Blanco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Blanco","HG_Blanco",99999,0,99999,0,0,0
"inflow Afl_Chacabuquito",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Chacabuquito","HG_Chacabuquito",99999,0,99999,0,0,0
"inflow Afl_Chiburgo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Chiburgo","HG_Chiburgo",99999,0,99999,0,0,0
"inflow Afl_Rio_Melado",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Rio_Melado","Rio_Melado",99999,0,99999,0,0,0
"inflow Afl_LosHierros",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosHierros","HG_Los Hierros",99999,0,99999,0,0,0
"inflow Afl_Palmucho",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Palmucho","HG_Palmucho",99999,0,99999,0,0,0
"inflow Afl_LosQuilos",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosQuilos","HG_Los Quilos",99999,0,99999,0,0,0
"inflow Afl_LomaAlta",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LomaAlta","HG_Loma Alta",99999,0,99999,0,0,0
"inflow Afl_LaHiguera",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaHiguera","HG_La Higuera",99999,0,99999,0,0,0
"inflow Afl_Quilleco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Quilleco","HG_Quilleco",99999,0,99999,0,0,0
"inflow Afl_Rucue",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Rucue","HG_Rucue",99999,0,99999,0,0,0
"inflow Afl_Isla",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Isla","HG_Isla",99999,0,99999,0,0,0
"inflow Afl_Hornitos",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hornitos","HG_Hornitos",99999,0,99999,0,0,0
"inflow Afl_Confluencia",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaConfluencia","HG_Confluencia",99999,0,99999,0,0,0
"inflow Afl_Juncal",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Juncal","HG_Juncal",99999,0,99999,0,0,0
"inflow Afl_Juncalito",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Juncalito","HG_Juncalito",99999,0,99999,0,0,0
"inflow Afl_CANECOL",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CANECOL","CANECOL",99999,0,99999,0,0,0
"inflow Afl_CANBLANCO",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CANBLANCO","CANBLANCO",99999,0,99999,0,0,0
"inflow Afl_Colbun",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Colbun","Emb_Colbun",99999,0,99999,0,0,0
"inflow Afl_CMNTronco_1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CMNTronco_1","CMNTronco_1",99999,0,99999,0,0,0
"inflow Afl_CANHORN",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CANHORN","CANHORN",99999,0,99999,0,0,0
"inflow Afl_Angostura",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Angostura","HG_Angostura",99999,0,99999,0,0,0
"inflow Afl_Abanico",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ABANICO","HG_Abanico",99999,0,99999,0,0,0
"inflow Afl_B_Maule",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_B_Maule","B_Maule",99999,0,99999,0,0,0
"inflow Afl_B_M_Isla",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_B_M_Isla","B_M_Isla",99999,0,99999,0,0,0
"inflow Afl_Antuco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Antuco","HG_Antuco",99999,0,99999,0,0,0
"inflow Afl_Pangue",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pangue","HG_Pangue",99999,0,99999,0,0,0
"inflow Afl_Laja_I",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Laja1","HG_Laja I",99999,0,99999,0,0,0
"inflow Afl_La_Mina",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaMina","HG_La Mina",99999,0,99999,0,0,0
"inflow Afl_Rapel",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Rapel","Emb_Rapel",99999,0,99999,0,0,0
"inflow Afl_Ralco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Ralco","Emb_Ralco",99999,0,99999,0,0,0
"inflow Afl_HLC_Portillo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_HLC_Portillo","HLC_Portillo",99999,0,99999,0,0,0
"inflow Afl_ElToro -> Emb_ElToro 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElToro","Emb_ElToro",99999,0,99999,0,0,0
"inflow Afl_Curillinque",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Curillinque","HG_Curillinque",99999,0,99999,0,0,0
"inflow Afl_HLH_Tinguiririca",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_HLH_Tinguiririca","HLH_Tinguiririca",99999,0,99999,0,0,0
"inflow Afl_HLH_Azufre",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_HLH_Azufre","HLH_Azufre",99999,0,99999,0,0,0
"inflow Afl_Canutillar -> Emb_Canutillar 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Canutillar","Emb_Canutillar",99999,0,99999,0,0,0
"waterway Rio_Melado 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Rio_Melado","Emb_Pehuenche",99999,0,99999,0,0,0
"turbinated HG_LosHierros_2",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Los Hierros 2","Emb_Pehuenche",99999,0,99999,0,0,0
"inflow Afl_Pehuenche",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pehuenche","Emb_Pehuenche",99999,0,99999,0,0,0
"waterway B_Maule",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_Maule","Emb_Pehuenche",99999,0,99999,0,0,0
"released Emb_Pehuenche",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_Pehuenche","HG_Pehuenche",99999,0,99999,0,0,0
"spilled HG_LosHierros_2",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Los Hierros 2","Emb_Pehuenche",99999,0,99999,0,0,0
"spilled HG_LosHierros",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Los Hierros","Emb_Pehuenche",99999,0,99999,0,0,0
"inflow Afl_Machicura",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Machicura","HG_Machicura",99999,0,99999,0,0,0
"turbinated HG_Colbun",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Colbun","HG_Machicura",99999,0,99999,0,0,0
"spilled HG_Blanco",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Blanco","CANACO",99999,0,99999,0,0,0
"waterway CANACO-CANCHAC",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANACO","CANCHAC",99999,0,99999,0,0,0
"inflow Afl_Rio_Teno -> Rio_Teno 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Rio_Teno","Rio_Teno",99999,0,99999,0,0,0
"spilled HG_La_Mina",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_La Mina","B_M_Isla",99999,0,99999,0,0,0
"vertido B_M_Isla",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_M_Isla","B_Maule",99999,0,99999,0,0,0
"waterway HLC_Portillo",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HLC_Portillo","HG_Confluencia",99999,0,99999,0,0,0
"turbinated HG_Blanco",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Blanco","CANACO",99999,0,99999,0,0,0
"waterway CMNTronco_1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CMNTronco_1","Emb_Colbun",99999,0,99999,0,0,0
"waterway B_Maule-CMNTronco_1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_Maule","CMNTronco_1",99999,0,99999,0,0,0
"spilled HG_OjosdeAgua",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Ojos de Agua","B_C_Isla",99999,0,99999,0,0,0
"waterway B_C_Isla",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"B_C_Isla","B_Maule",99999,0,99999,0,0,0
"waterway HLH_Azufre",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HLH_Azufre","HG_La Higuera",99999,0,99999,0,0,0
"waterway HLH_Tinguiririca",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HLH_Tinguiririca","HG_La Higuera",99999,0,99999,0,0,0
"waterway A_Chacayes",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"A_Chacayes","HG_Chacayes",99999,0,99999,0,0,0
"waterway Cipreses_Chac",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Cipreses_Chac","HG_Chacayes",99999,0,99999,0,0,0
"waterway HLH_Tinguiririca-Confluencia",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HLH_Tinguiririca","HG_Confluencia",99999,0,99999,0,0,0
"waterway CANECOL",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANECOL","CANRUCUE",99999,0,99999,0,0,0
"waterway CANRUCUE",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANRUCUE","Balance_Tucapel",99999,0,99999,0,0,0
"waterway CANHORN-Juncal",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANHORN","HG_Juncal",99999,0,99999,0,0,0
"spilled HG_Juncalito",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Juncalito","CANACO",99999,0,99999,0,0,0
"waterway Canal_Laja",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Canal_Laja","HG_Laja I",99999,0,99999,0,0,0
"spilled HG_LomaAlta",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Loma Alta","B_Maule",99999,0,99999,0,0,0
"spilled HG_Isla",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Isla","B_Maule",99999,0,99999,0,0,0
"spilled HG_Curillinque",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Curillinque","B_Maule",99999,0,99999,0,0,0
"waterway CLAJRUCUE",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CLAJRUCUE","Balance_Tucapel",99999,0,99999,0,0,0
"waterway C_Melado-LosHierros",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"C_Melado","HG_Los Hierros",99999,0,99999,0,0,0
"inflow Afl_Chipreses_Chac -> Cipreses_Chac 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Cipreses_Chac","Cipreses_Chac",99999,0,99999,0,0,0
"inflow Afl_A_Chacayes -> A_Chacayes 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_A_Chacayes","A_Chacayes",99999,0,99999,0,0,0
"Inflow_ALTORENAICO",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ALTORENAICO","HG_Alto Renaico",99999,0,99999,0,0,0
"Inflow_Boquiamargo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Boquiamargo","HG_Boquiamargo",99999,0,99999,0,0,0
"Inflow_Bureo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Bureo","HG_Bureo",99999,0,99999,0,0,0
"Inflow_Caliboro",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Caliboro","HG_Caliboro",99999,0,99999,0,0,0
"Inflow_ElDiuto",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElDiuto","HG_El Diuto",99999,0,99999,0,0,0
"Inflow_ElMirador",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElMirador","HG_El Mirador",99999,0,99999,0,0,0
