name,start_time,end_time,report,h_type,ini,end,h_max_flow,h_min_flow,h_ramp,h_delay,h_delayed_q,h_flow_penalty
"Inflow_Itata",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Itata","HG_Itata",99999,0,99999,0,0,0
"Inflow_LaBifurcada",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaBifurcada","HG_La Bifurcada",99999,0,99999,0,0,0
"Inflow_LaVina",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaVina","HG_La Vi�a-Alto La Vi�a",99999,0,99999,0,0,0
"Inflow_Lleuquereo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Lleuquereo","HG_Lleuquereo",99999,0,99999,0,0,0
"Inflow_LosPadres",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosPadres","HG_Los Padres",99999,0,99999,0,0,0
"Inflow_Mampil",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Mampil","HG_Mampil",99999,0,99999,0,0,0
"Inflow_Melo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Melo","HG_Melo",99999,0,99999,0,0,0
"Inflow_Peuchen",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Peuchen","HG_Peuchen",99999,0,99999,0,0,0
"Inflow_PMGDMulchen",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_PMGDMulchen","HG_Mulchen",99999,0,99999,0,0,0
"Inflow_Quillaileo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Quillaileo","HG_Quillaileo",99999,0,99999,0,0,0
"Inflow_Renaico",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Renaico","HG_Renaico Hidro",99999,0,99999,0,0,0
"Inflow_RioPicoiquen",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_RioPicoiquen","HG_Picoiquen",99999,0,99999,0,0,0
"Inflow_PMGDSantaIsabel",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_PMGDSantaIsabel","HG_Santa Isabel",99999,0,99999,0,0,0
"Inflow_ElBrinco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElBrinco","HG_MCH El Brinco",99999,0,99999,0,0,0
"Inflow_El_Pinar",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_El_Pinar","HG_El Pinar",99999,0,99999,0,0,0
"Inflow_Nuble",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Nuble","HG_�uble",99999,0,99999,0,0,0
"Inflow_San_Pedro_Hidro",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_San_Pedro_Hidro","HG_San Pedro",99999,0,99999,0,0,0
"Inflow_Trupan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Trupan","HG_Trup�n",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa01","HG_Hid_Ancoa01",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa02","HG_Hid_Ancoa02",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa04","HG_Hid_Ancoa04",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa06",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa06","HG_Hid_Ancoa06",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa07",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa07","HG_Hid_Ancoa07",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa08",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa08","HG_Hid_Ancoa08",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa09",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa09","HG_Hid_Ancoa09",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa10",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa10","HG_Hid_Ancoa10",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa11",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa11","HG_Hid_Ancoa11",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa12",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa12","HG_Hid_Ancoa12",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa13",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa13","HG_Hid_Ancoa13",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa14",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa14","HG_Hid_Ancoa14",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa15",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa15","HG_Hid_Ancoa15",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa16",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa16","HG_Hid_Ancoa16",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa17",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa17","HG_Hid_Ancoa17",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa19",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa19","HG_Hid_Ancoa19",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa20",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa20","HG_Hid_Ancoa20",99999,0,99999,0,0,0
"Inflow_Hid_Charrua01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua01","HG_Hid_Charrua01",99999,0,99999,0,0,0
"Inflow_Hid_Charrua02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua02","HG_Hid_Charrua02",99999,0,99999,0,0,0
"Inflow_Hid_Ancoa18",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Ancoa18","HG_Hid_Ancoa18",99999,0,99999,0,0,0
"Inflow_Hid_Cautin01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin01","HG_Hid_Cautin01",99999,0,99999,0,0,0
"Inflow_Hid_Charrua03",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua03","HG_Hid_Charrua03",99999,0,99999,0,0,0
"Inflow_Hid_Charrua04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua04","HG_Hid_Charrua04",99999,0,99999,0,0,0
"Inflow_Hid_Charrua05",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua05","HG_Hid_Charrua05",99999,0,99999,0,0,0
"Inflow_Hid_Charrua06",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Charrua06","HG_Hid_Charrua06",99999,0,99999,0,0,0
"Inflow_Hid_Cautin15",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin15","HG_Hid_Cautin15",99999,0,99999,0,0,0
"Inflow_Hid_Cautin06",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin06","HG_Hid_Cautin06",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen02","HG_Hid_Mulchen02",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen04","HG_Hid_Mulchen04",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen05",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen05","HG_Hid_Mulchen05",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen06",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen06","HG_Hid_Mulchen06",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen08",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen08","HG_Hid_Mulchen08",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen09",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen09","HG_Hid_Mulchen09",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen11",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen11","HG_Hid_Mulchen11",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen13",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen13","HG_Hid_Mulchen13",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen14",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen14","HG_Hid_Mulchen14",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen15",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen15","HG_Hid_Mulchen15",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen16",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen16","HG_Hid_Mulchen16",99999,0,99999,0,0,0
"Inflow_Ancoa",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Ancoa","HG_Ancoa",99999,0,99999,0,0,0
"Inflow_Cumpeo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Cumpeo","HG_Cumpeo",99999,0,99999,0,0,0
"Inflow_DosValles",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_DosValles","HG_Dos Valles_RBC",99999,0,99999,0,0,0
"Inflow_ElGalpon",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElGalpon","HG_El Galpon",99999,0,99999,0,0,0
"Inflow_ElPaso",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElPaso","HG_El Paso",99999,0,99999,0,0,0
"Inflow_Lircay",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Lircay","HG_Lircay",99999,0,99999,0,0,0
"Inflow_Mariposas",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Mariposas","HG_Mariposas",99999,0,99999,0,0,0
"Inflow_MCHDosal",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_MCHDosal","HG_MCH Dosal",99999,0,99999,0,0,0
"Inflow_Providencia",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Providencia","HG_Providencia",99999,0,99999,0,0,0
"Inflow_Purisima",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Purisima","HG_Pur�sima",99999,0,99999,0,0,0
"Inflow_RioColorado",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_RioColorado","HG_Rio Colorado",99999,0,99999,0,0,0
"Inflow_SanAndres",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_SanAndres","HG_San Andres",99999,0,99999,0,0,0
"Inflow_Convento_Viejo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Convento_Viejo","HG_Convento Viejo",99999,0,99999,0,0,0
"Inflow_ALFALFAL",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ALFALFAL","HG_Alfalfal",99999,0,99999,0,0,0
"Inflow_Arrayan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Arrayan","HG_Arrayan",99999,0,99999,0,0,0
"Inflow_AuxiliardelMaipo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_AuxiliardelMaipo","HG_Auxiliar del Maipo",99999,0,99999,0,0,0
"Inflow_Carena",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Carena","HG_Carena",99999,0,99999,0,0,0
"Inflow_Coya",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Coya","HG_Coya",99999,0,99999,0,0,0
"Inflow_ElLlano",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElLlano","HG_El Llano",99999,0,99999,0,0,0
"Inflow_ElManzano",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElManzano","HG_El Manzano",99999,0,99999,0,0,0
"Inflow_ElRincon",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElRincon","HG_El Rinc�n",99999,0,99999,0,0,0
"Inflow_ElTartaro",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElTartaro","HG_El T�rtaro",99999,0,99999,0,0,0
"Inflow_Eyzaguirre",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Eyzaguirre","HG_Eyzaguirre",99999,0,99999,0,0,0
"Inflow_Florida",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Florida","HG_Florida",99999,0,99999,0,0,0
"Inflow_Guayacan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Guayacan","HG_Guayacan",99999,0,99999,0,0,0
"Inflow_LasVertientes",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LasVertientes","HG_Las Vertientes",99999,0,99999,0,0,0
"Inflow_LosBajos",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosBajos","HG_Los Bajos",99999,0,99999,0,0,0
"Inflow_LosMorros",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosMorros","HG_Los Morros",99999,0,99999,0,0,0
"Inflow_Maitenes",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Maitenes","HG_Maitenes",99999,0,99999,0,0,0
"Inflow_Mallarauco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Mallarauco","HG_Mallarauco",99999,0,99999,0,0,0
"Inflow_Puntilla",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Puntilla","HG_Puntilla",99999,0,99999,0,0,0
"Inflow_Queltehues",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Queltehues","HG_Queltehues",99999,0,99999,0,0,0
"Inflow_SauceAndes",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_SauceAndes","HG_Sauce Andes",99999,0,99999,0,0,0
"Inflow_Sauzal",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Sauzal","HG_Sauzal",99999,0,99999,0,0,0
"Inflow_Sauzalito",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Sauzalito","HG_Sauzalito",99999,0,99999,0,0,0
"Inflow_Volcan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Volcan","HG_Volcan",99999,0,99999,0,0,0
"Inflow_Alfalfal_2",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Alfalfal_2","HG_Alfalfal 02",99999,0,99999,0,0,0
"Inflow_Las_Lajas",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Las_Lajas","HG_Las Lajas",99999,0,99999,0,0,0
"Inflow_Palacios",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Palacios","HG_Palacios",99999,0,99999,0,0,0
"Inflow_Vina_Tarapaca",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Vina_Tarapaca","HG_Vi�a Tarapac�",99999,0,99999,0,0,0
"Inflow_MCHPCipresillos",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_MCHPCipresillos","HG_MCHP Cipresillos",99999,0,99999,0,0,0
"Inflow_Hid_Candelaria01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Candelaria01","HG_Hid_Candelaria01",99999,0,99999,0,0,0
"Inflow_Hid_Candelaria04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Candelaria04","HG_Hid_Candelaria04",99999,0,99999,0,0,0
"Inflow_Hid_Candelaria05",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Candelaria05","HG_Hid_Candelaria05",99999,0,99999,0,0,0
"Inflow_Hid_Rapel02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Rapel02","HG_Hid_Rapel02",99999,0,99999,0,0,0
"Inflow_Hid_Polpaico01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Polpaico01","HG_Hid_Polpaico01",99999,0,99999,0,0,0
"Inflow_LaPaloma",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaPaloma","HG_La Paloma",99999,0,99999,0,0,0
"Inflow_LosMolles",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosMolles","HG_Los Molles",99999,0,99999,0,0,0
"Inflow_Puclaro",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Puclaro","HG_Puclaro",99999,0,99999,0,0,0
"Inflow_RioHuasco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_RioHuasco","HG_CH Rio Huasco",99999,0,99999,0,0,0
"Inflow_CAVANCHA",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CAVANCHA","HG_CAVANCHA",99999,0,99999,0,0,0
"Inflow_CHAPIQUINA",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_CHAPIQUINA","HG_CHAPIQUINA",99999,0,99999,0,0,0
"Inflow_ALLIPEN",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ALLIPEN","HG_Allip�n",99999,0,99999,0,0,0
"Inflow_Carilafquen",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Carilafquen","HG_Carilafqu�n",99999,0,99999,0,0,0
"Inflow_Donguil",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Donguil","HG_Donguil",99999,0,99999,0,0,0
"Inflow_ElAgrio",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElAgrio","HG_El Agrio",99999,0,99999,0,0,0
"Inflow_ElCanelo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElCanelo","HG_El Canelo",99999,0,99999,0,0,0
"Inflow_Maisan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Maisan","HG_Maisan",99999,0,99999,0,0,0
"Inflow_Malalcahuello",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Malalcahuello","HG_Malalcahuello",99999,0,99999,0,0,0
"Inflow_RioTrueno",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_RioTrueno","HG_Rio Trueno",99999,0,99999,0,0,0
"Inflow_SantaElena",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_SantaElena","HG_Santa Elena",99999,0,99999,0,0,0
"Inflow_Trufultruful",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Trufultruful","HG_Trufultruful",99999,0,99999,0,0,0
"Inflow_Las_Nieves",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Las_Nieves","HG_Las Nieves",99999,0,99999,0,0,0
"Inflow_Hid_Cautin02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin02","HG_Hid_Cautin02",99999,0,99999,0,0,0
"Inflow_Hid_Cautin03",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin03","HG_Hid_Cautin03",99999,0,99999,0,0,0
"Inflow_Hid_Cautin07",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin07","HG_Hid_Cautin07",99999,0,99999,0,0,0
"Inflow_Hid_Cautin08",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin08","HG_Hid_Cautin08",99999,0,99999,0,0,0
"Inflow_Hid_Cautin09",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin09","HG_Hid_Cautin09",99999,0,99999,0,0,0
"Inflow_Hid_Cautin10",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin10","HG_Hid_Cautin10",99999,0,99999,0,0,0
"Inflow_Hid_Cautin11",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin11","HG_Hid_Cautin11",99999,0,99999,0,0,0
"Inflow_Hid_Cautin12",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin12","HG_Hid_Cautin12",99999,0,99999,0,0,0
"Inflow_Hid_Cautin14",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin14","HG_Hid_Cautin14",99999,0,99999,0,0,0
"Inflow_Hid_Cautin16",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin16","HG_Hid_Cautin16",99999,0,99999,0,0,0
"Inflow_Hid_Cautin17",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Cautin17","HG_Hid_Cautin17",99999,0,99999,0,0,0
"Inflow_Hid_Mulchen01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Mulchen01","HG_Hid_Mulchen01",99999,0,99999,0,0,0
"Inflow_Callao",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Callao","HG_CH Callao",99999,0,99999,0,0,0
"Inflow_Contra",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Contra","HG_Contra",99999,0,99999,0,0,0
"Inflow_Curileufu",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Curileufu","HG_Curileufu",99999,0,99999,0,0,0
