name,start_time,end_time,report,h_type,ini,end,h_max_flow,h_min_flow,h_ramp,h_delay,h_delayed_q,h_flow_penalty
"Inflow_DonWalterio",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_DonWalterio","HG_Don Walterio",99999,0,99999,0,0,0
"Inflow_DonaHilda",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_DonaHilda","HG_Do�a Hilda",99999,0,99999,0,0,0
"Inflow_ElArrayan",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElArrayan","HG_El Arrayan",99999,0,99999,0,0,0
"Inflow_Hidrorininahue",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hidrorininahue","HG_Hidrori�inahue",99999,0,99999,0,0,0
"Inflow_LasFlores",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LasFlores","HG_Las Flores",99999,0,99999,0,0,0
"Inflow_Lican",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Lican","HG_Lican",99999,0,99999,0,0,0
"Inflow_LosColonos",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosColonos","HG_Los Colonos",99999,0,99999,0,0,0
"Inflow_LosCorrales",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosCorrales","HG_Los Corrales",99999,0,99999,0,0,0
"Inflow_LosCorrales2",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LosCorrales2","HG_Los Corrales 2",99999,0,99999,0,0,0
"Inflow_MariaElena",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_MariaElena","HG_Mar�a Elena",99999,0,99999,0,0,0
"Inflow_MolineraVillarrica",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_MolineraVillarrica","HG_Molinera Villarica",99999,0,99999,0,0,0
"Inflow_Muchi",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Muchi","HG_Muchi",99999,0,99999,0,0,0
"Inflow_Nalcas",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Nalcas","HG_CH Nalcas",99999,0,99999,0,0,0
"Inflow_Panguipulli",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Panguipulli","HG_Panguipulli",99999,0,99999,0,0,0
"Inflow_Pehui",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pehui","HG_Pehui",99999,0,99999,0,0,0
"Inflow_Pichilonco",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pichilonco","HG_Pichilonco",99999,0,99999,0,0,0
"Inflow_Pilmaiquen",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pilmaiquen","HG_Pilmaiquen",99999,0,99999,0,0,0
"Inflow_Piutel",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Piutel","HG_Piutel",99999,0,99999,0,0,0
"Inflow_Pulelfu",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pulelfu","HG_Pulelfu",99999,0,99999,0,0,0
"Inflow_Pullinque",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Pullinque","HG_Pullinque",99999,0,99999,0,0,0
"Inflow_Reca",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Reca","HG_Reca",99999,0,99999,0,0,0
"Inflow_Rucatayo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Rucatayo","HG_Rucatayo",99999,0,99999,0,0,0
"Inflow_Trailelfu",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Trailelfu","HG_Trailelfu",99999,0,99999,0,0,0
"Inflow_Tranquil",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Tranquil","HG_Tranquil",99999,0,99999,0,0,0
"Inflow_MSA_1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_MSA_1","HG_MSA-1",99999,0,99999,0,0,0
"Inflow_Cumbres",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Cumbres","HG_Cumbres",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli10",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli10","HG_Hid_Pichirropulli10",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli01","HG_Hid_Pichirropulli01",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli03",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli03","HG_Hid_Pichirropulli03",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli04","HG_Hid_Pichirropulli04",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli05",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli05","HG_Hid_Pichirropulli05",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli06",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli06","HG_Hid_Pichirropulli06",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli07",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli07","HG_Hid_Pichirropulli07",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli08",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli08","HG_Hid_Pichirropulli08",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli09",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli09","HG_Hid_Pichirropulli09",99999,0,99999,0,0,0
"Inflow_Hid_Pichirropulli11",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Pichirropulli11","HG_Hid_Pichirropulli11",99999,0,99999,0,0,0
"Inflow_Hid_Valdivia01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Valdivia01","HG_Hid_Valdivia01",99999,0,99999,0,0,0
"Inflow_Hid_Rahue01",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Rahue01","HG_Hid_Rahue01",99999,0,99999,0,0,0
"Inflow_Hid_Rahue02",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Rahue02","HG_Hid_Rahue02",99999,0,99999,0,0,0
"Inflow_Hid_Rahue03",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Rahue03","HG_Hid_Rahue03",99999,0,99999,0,0,0
"Inflow_Hid_Rahue04",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_Rahue04","HG_Hid_Rahue04",99999,0,99999,0,0,0
"Inflow_Capullo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Capullo","HG_Capullo",99999,0,99999,0,0,0
"Inflow_Chanleufu",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Chanleufu","HG_Chanleufu",99999,0,99999,0,0,0
"Inflow_ElColorado",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_ElColorado","HG_El Colorado",99999,0,99999,0,0,0
"Inflow_Ensenada",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Ensenada","HG_Ensenada",99999,0,99999,0,0,0
"Inflow_LaArena",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LaArena","HG_La Arena",99999,0,99999,0,0,0
"Inflow_Collil",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Collil","HG_Collil",99999,0,99999,0,0,0
"Inflow_Dongo",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Dongo","HG_Dongo",99999,0,99999,0,0,0
"Inflow_Hid_PMontt03",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_Hid_PMontt03","HG_Hid_PMontt03",99999,0,99999,0,0,0
"released dam 1 -> HG_Los_Condores 1",1970-01-01-00:00,2060-01-01-00:00,true,released,"Emb_LMaule","HG_Los Condores",99999,0,99999,0,0,0
"inflow Afl_LMaule -> dam 1 1",1970-01-01-00:00,2060-01-01-00:00,true,inflow,"Afl_LMaule","Emb_LMaule",99999,0,99999,0,0,0
"turbinated HG_Ancoa",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Ancoa","HG_Robleria",99999,0,99999,0,0,0
"turbinated HG_Pehuenche -> CMNTronco_1 1",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Pehuenche","CMNTronco_1",99999,0,99999,0,0,0
"waterway CMNTronco_2 -> HG_Chiburgo 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CMNTronco_2","HG_Chiburgo",99999,0,99999,0,0,0
"turbinated HG_Antuco -> hydro node 1 1",1970-01-01-00:00,2060-01-01-00:00,true,turbinated,"HG_Antuco","RIEGZACO",99999,0,99999,0,0,0
"waterway RIEGZACO",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"RIEGZACO","CLAJRUCUE",99999,0,99999,0,0,0
"waterway CLAJRUCUE -> HG_Rucue 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CLAJRUCUE","HG_Rucue",120,0,99999,0,0,0
"waterway Balance_Tucapel -> HG_ElDiuto 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Balance_Tucapel","HG_El Diuto",99999,0,99999,0,0,0
"waterway Balance_Tucapel -> Canal_Laja 1",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"Balance_Tucapel","Canal_Laja",99999,0,99999,0,0,0
"overflow Emb_Pehuenche",1970-01-01-00:00,2060-01-01-00:00,true,overflow,"Emb_Pehuenche","CMNTronco_1",99999,0,99999,0,0,0
"spilled HG_Antuco -> RIEGZACO 1",1970-01-01-00:00,2060-01-01-00:00,true,spilled,"HG_Antuco","RIEGZACO",99999,0,99999,0,0,0
"waterway CANCHAC",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANCHAC","HG_Chacabuquito",99999,0,99999,0,0,0
"waterway CANBLANCO",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"CANBLANCO","HG_Blanco",99999,0,99999,0,0,0
"rLagunas",1970-01-01-00:00,2060-01-01-00:00,true,released,"Lagunas","HG_BG01_Lagunas",99999,0,99999,0,0,0
"rParinacota",1970-01-01-00:00,2060-01-01-00:00,true,released,"Parinacota","HG_BG02_Parinacota",99999,0,99999,0,0,0
"rTarapaca",1970-01-01-00:00,2060-01-01-00:00,true,released,"Tarapaca","HG_BG03_Tarapaca",99999,0,99999,0,0,0
"rChacaya",1970-01-01-00:00,2060-01-01-00:00,true,released,"Chacaya","HG_BG04_Chacaya",99999,0,99999,0,0,0
"pParinacota",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"MAR","HG_BG02_Parinacota",99999,0,99999,0,0,0
"pLagunas",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"MAR","HG_BG01_Lagunas",99999,0,99999,0,0,0
"pTarapaca",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"MAR","HG_BG03_Tarapaca",99999,0,99999,0,0,0
"pChacaya",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"MAR","HG_BG04_Chacaya",99999,0,99999,0,0,0
"pLagunas2",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HG_BG01_Lagunas","Lagunas",99999,0,99999,0,0,0
"pTarapaca2",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HG_BG03_Tarapaca","Tarapaca",99999,0,99999,0,0,0
"pChacaya2",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HG_BG04_Chacaya","Chacaya",99999,0,99999,0,0,0
"pParinacota2",1970-01-01-00:00,2060-01-01-00:00,true,waterway,"HG_BG02_Parinacota","Parinacota",99999,0,99999,0,0,0
"inflow Afl_B_LaMina",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_B_LaMina","HG_La Mina",99999,0,99999,0,0,0
"inflow Afl_CANCOLOR",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_CANCOLOR","HG_Los Quilos",99999,0,99999,0,0,0
"inflow Afl_HLCTinguiririca",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_HLCTinguiririca","HG_La Higuera",99999,0,99999,0,0,0
"filtrated Emb_Colbun -> CMNTronco_2 1",1970-01-01-00:00,2050-01-01-00:00,true,filtrated,"Emb_Colbun","CMNTronco_2",99999,0,99999,0,0,0
"waterway Emb_Colbun -> CMNTronco_2 1",1970-01-01-00:00,2050-01-01-00:00,true,waterway,"Emb_Colbun","CMNTronco_2",99999,0,99999,0,0,0
"irrigation CMNTronco_2 -> Irrigation_CMNTronco_2 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"CMNTronco_2","Irrigation_CMNTronco_2",99999,0,99999,0,0,0
"turbinated HG_Machicura -> Sur123_SCDZ 1",1970-01-01-00:00,2050-01-01-00:00,true,turbinated,"HG_Machicura","Sur123_SCDZ",99999,0,99999,0,0,0
"spilled HG_Machicura -> Sur123_SCDZ 1",1970-01-01-00:00,2050-01-01-00:00,true,spilled,"HG_Machicura","Sur123_SCDZ",99999,0,99999,0,0,0
"waterway Sur123_SCDZ -> HG_SanIgnacio 1",1970-01-01-00:00,2050-01-01-00:00,true,waterway,"Sur123_SCDZ","HG_San Ignacio",99999,0,99999,0,0,0
"irrigation Balance_Tucapel -> Irrigation_CANAL_LAJA 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"Balance_Tucapel","Irrigation_CANAL_LAJA",99999,0,99999,0,0,0
"irrigation RIEGZACO -> Irrigation_RIEGZACO 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"RIEGZACO","Irrigation_RIEGZACO",99999,0,99999,0,0,0
"irrigation C_Melado -> Irrigation_C_Melado 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"C_Melado","Irrigation_C_Melado",99999,0,99999,0,0,0
"irrigation CMNTronco_1 -> Irrigation_CMNTronco_1 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"CMNTronco_1","Irrigation_CMNTronco_1",99999,0,99999,0,0,0
"irrigation Sur123_SCDZ -> Irrigation_Sur123_SCDZ 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"Sur123_SCDZ","Irrigation_Sur123_SCDZ",99999,0,99999,0,0,0
"irrigation Sur123_SCDZ -> Irrigation_Ribera_Sur 1",1970-01-01-00:00,2050-01-01-00:00,true,irrigation,"Sur123_SCDZ","Irrigation_Ribera_Sur",99999,0,99999,0,0,0
"inflow Afl_CH Bonito 1",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_CH Bonito 1","HG_CH Bonito 1",99999,0,99999,0,0,0
"inflow Afl_CH Bonito 2",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_CH Bonito 2","HG_CH Bonito 2",99999,0,99999,0,0,0
"inflow Afl_Dos Valles",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Dos Valles","HG_Dos Valles",99999,0,99999,0,0,0
"inflow Afl_Guayacan_am",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Guayacan_am","HG_Guayacan_am",99999,0,99999,0,0,0
"inflow Afl_Palmar + Correntoso",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Palmar + Correntoso","HG_Palmar + Correntoso",99999,0,99999,0,0,0
"inflow Afl_Hidromocho",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Hidromocho","HG_Hidromocho",99999,0,99999,0,0,0
"inflow Afl_La Monta�a",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_La Monta�a","HG_La Monta�a",99999,0,99999,0,0,0
"inflow Afl_La Monta�a 2",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_La Monta�a 2","HG_La Monta�a 2",99999,0,99999,0,0,0
"inflow Afl_Laja I_rbc",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Laja I_rbc","HG_Laja I_rbc",99999,0,99999,0,0,0
"inflow Afl_Maitenes_am",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Maitenes_am","HG_Maitenes_am",99999,0,99999,0,0,0
"inflow Afl_Munilque 1",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Munilque 1","HG_Munilque 1",99999,0,99999,0,0,0
"inflow Afl_Munilque 2",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Munilque 2","HG_Munilque 2",99999,0,99999,0,0,0
"inflow Afl_Confluencia_RBC",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Confluencia_RBC","HG_Confluencia_RBC",99999,0,99999,0,0,0
"inflow Afl_El Paso_RBC",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_El Paso_RBC","HG_El Paso_RBC",99999,0,99999,0,0,0
"inflow Afl_La Higuera_RBC",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_La Higuera_RBC","HG_La Higuera_RBC",99999,0,99999,0,0,0
"inflow Afl_Palacios_RBC",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Palacios_RBC","HG_Palacios_RBC",99999,0,99999,0,0,0
"inflow Afl_San Andres_RBC",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_San Andres_RBC","HG_San Andres_RBC",99999,0,99999,0,0,0
"inflow Afl_La Confianza",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_La Confianza","HG_La Confianza",99999,0,99999,0,0,0
"inflow Afl_Digua",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Digua","HG_Digua",99999,0,99999,0,0,0
"inflow Afl_MCH Aill�n",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_MCH Aill�n","HG_MCH Aill�n",99999,0,99999,0,0,0
"inflow Afl_Alfalfal Ampl",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Alfalfal Ampl","HG_Alfalfal Ampl",99999,0,99999,0,0,0
"inflow Afl_Hidrori�inahue Ampl",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Hidrori�inahue Ampl","HG_Hidrori�inahue Ampl",99999,0,99999,0,0,0
"inflow Afl_Ampliaci�n CH Dos Valles",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Ampliaci�n CH Dos Valles","HG_Ampliaci�n CH Dos Valles",99999,0,99999,0,0,0
"inflow Afl_Central Hidroel�ctrica Corrales",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Central Hidroel�ctrica Corrales","HG_Central Hidroel�ctrica Corrales",99999,0,99999,0,0,0
"inflow Afl_PMGD CH El Atajo",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_PMGD CH El Atajo","HG_PMGD CH El Atajo",99999,0,99999,0,0,0
"inflow Afl_PMGD CH Chilco",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_PMGD CH Chilco","HG_PMGD CH Chilco",99999,0,99999,0,0,0
"inflow Afl_CH Los Lagos",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_CH Los Lagos","HG_CH Los Lagos",99999,0,99999,0,0,0
"inflow Afl_CH Alto Bonito",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_CH Alto Bonito","HG_CH Alto Bonito",99999,0,99999,0,0,0
"inflow Afl_Central Hidroel�ctrica Punta del Viento",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Central Hidroel�ctrica Punta del Viento","HG_Central Hidroel�ctrica Punta del Viento",99999,0,99999,0,0,0
"inflow Afl_ALTO_HOSPICIO",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_ALTO_HOSPICIO","HG_ALTO_HOSPICIO",99999,0,99999,0,0,0
"inflow Afl_EL_TORO_N2",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_EL_TORO_N2","HG_EL_TORO_N2",99999,0,99999,0,0,0
"inflow Afl_SANTA_ROSA",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_SANTA_ROSA","HG_SANTA_ROSA",99999,0,99999,0,0,0
"inflow Afl_MCH Cosapilla",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_MCH Cosapilla","HG_MCH Cosapilla",99999,0,99999,0,0,0
"inflow Afl_Hidroel�ctrica Piedras Negras",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Hidroel�ctrica Piedras Negras","HG_Hidroel�ctrica Piedras Negras",99999,0,99999,0,0,0
"inflow Afl_Central Hidroel�ctrica Moraga",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Central Hidroel�ctrica Moraga","HG_Central Hidroel�ctrica San Luis",99999,0,99999,0,0,0
"inflow Afl_Central Hidroel�ctrica San Luis",1970-01-01-00:00,2050-01-01-00:00,true,inflow,"Afl_Central Hidroel�ctrica San Luis","HG_Central Hidroel�ctrica San Jos�",99999,0,99999,0,0,0
