name,start_time,end_time,report,power
"Profile_CSP_Cerro_Dominador",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_CarreraPinto",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Chanares",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cintac",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ConejoSolar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cordillerilla",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElChincol",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElDivisadero",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElPelicano",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElPitio",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LosPatos",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LuzdelNorte",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PampaSolarNorte",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Peralillo",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PFVLosGorriones",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PFVLosLoros",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PFVMarchigueII",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PVSalvador",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Quilapilun",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SantiagoSolar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SDGx01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarDiegodeAlmagro",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarJaviera",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarLaSilla",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarLasTerrazas",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarLlanodeLlampos",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarLomaLosColorados",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarSanAndres",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarElRomero",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SolarElBoco",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_TiltilSolar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElPicurio",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ANDESSOLAR",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_CERRODOMINADOR",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FVBOLERO",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LOSPUQUIOS",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_MARIAELENAFV",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FINISTERRAE",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PAMPACAMARONES",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SOLARELaGUILAI",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SOLARJAMA",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SPSLAHUAYCAII",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_URIBESOLAR",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Alcones",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Granja_Solar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_MesetadelosAndes",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PuntadelViento",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SantaIsabelEtapaI_FaseI",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_UTFFSFMVitacura",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_UTFFSMValparaisoValdes",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_UTFFSMVinadelMar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_DASDAS",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LasPalomas",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Huatacondo",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PFV_Sol_de_Vallenar",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Kimal03",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Escondido",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PilarLosAmarillos",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LaMangaI",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Laurel",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_TamboReal",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LosPeralesIEtapaI",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PFVMostazal",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_VillaPrat",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Lagunas03",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_NuevaPozoAlmonte220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Kimal220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Parinacota220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_NuevaZaldivar220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Lagunas220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Cumbre500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Parinas500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Quillota500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Ancoa500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_NuevaCardones500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Polpaico500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Concepcion500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_AltoJahuel500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_NuevaMaitencillo500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_Mulchen500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PV_NuevaPandeAzucar500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Parinacota01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Lagunas01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_PozoAlmonte01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Kimal01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_FV_Cumbre01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Canela",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_CanelaII",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaCuel",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaElArrayan",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaLasPenas",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaLosBuenosAires",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaLosCururos",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaPuntaColorada",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaPuntaPalmeras",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaSanJuan",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaTalinayOriente",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaTalinayPoniente",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaTaltal",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_EolicaTotoral",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Huajache",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_MonteRedondo",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ParqueeolicoLaEsperanza",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ParqueEolicoRenaico",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Raki",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SIERRAGORDAESTE",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_VALLEDELOSVIENTOS",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PUNTASIERRA",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Alena",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Aurora",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cabo_Leones_IF",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cabo_Leones_II",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cabo_Leones_III",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Caman",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cerro_Tigre",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Ckani",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElArrebol",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElMaiten",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_ElNogal_Eol",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LaEstrella",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Negrete",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PEol_Malleco",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PEol_Malleco_II",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_SanRarinco",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Tolpan_Sur",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Cabo_Leones_I",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_LaFlor",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PEol_Lomas_de_Duqueco",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Puelche_Sur",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_PuntadeTalca",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_San_Gabriel",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Sarco",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Tchamma",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_LosChangos220",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_NuevaPuertoMontt500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_Concepcion500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_Parinas500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_Polpaico500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_NuevaMaitencillo500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_Pichirropulli500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eol_NuevaCharrua500",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eolica_Chuquicamata01",1970-01-01-00:00,2050-01-01-00:00,true,0
"Profile_Eolica_TalTalEol02",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_64_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_72_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_76_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_80_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_86_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_90_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_94_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_96_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_131_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_169_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_176_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_192_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_311_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_324_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_332_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_336_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_355_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_375_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_407_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_419_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_429_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_438_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_509_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_585_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_594_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_672_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_693_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_698_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_700_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_708_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_723_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_865_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_912_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_954_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1102_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1152_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1172_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1425_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1503_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1511_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1531_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1536_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1538_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1664_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1686_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1712_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1871_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Coquimbo_1899_6h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_64_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_72_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_76_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_80_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_86_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_90_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_94_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_96_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_131_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_169_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_176_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_192_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_311_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_324_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_332_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_336_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_355_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_375_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_407_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_419_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_429_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_438_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_509_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_585_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_594_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_672_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_693_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_698_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_700_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_708_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_723_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_865_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_912_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_954_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1102_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1152_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1172_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_1425_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1503_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1511_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1531_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1536_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1538_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1664_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1686_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1712_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Atacama_1871_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Coquimbo_1899_9h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_64_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_72_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_76_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_80_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_86_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_90_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_AricayParinacota_94_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_96_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_131_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_169_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_176_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_192_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_311_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_324_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_332_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_336_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_355_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_375_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_407_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Tarapaca_419_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_429_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_438_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_509_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_585_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_594_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
"profile_CSP_Antofagasta_672_13h",1970-01-01-00:00,2050-01-01-00:00,true,0
