name,busbar,profile,pmax,pmin,vomc,inv_cost,candidate
FV_Atacama_65,Cumbre500,Profile_FV_Atacama_65,3952.261845,0.0,0.0,809.0,True
FV_Atacama_68,Cumbre500,Profile_FV_Atacama_68,10000.0,0.0,0.0,809.0,True
FV_Atacama_69,Cumbre500,Profile_FV_Atacama_69,10000.0,0.0,0.0,809.0,True
FV_Atacama_70,Cumbre500,Profile_FV_Atacama_70,9789.496988,0.0,0.0,809.0,True
FV_Atacama_74,Cumbre500,Profile_FV_Atacama_74,10000.0,0.0,0.0,809.0,True
FV_Atacama_75,Parinas500,Profile_FV_Atacama_75,2736.330152,0.0,0.0,809.0,True
FV_Biobio_173,RioMalleco500,Profile_FV_Biobio_173,226.203168,0.0,0.0,809.0,True
FV_Biobio_174,RioMalleco500,Profile_FV_Biobio_174,1703.61,0.0,0.0,809.0,True
FV_Biobio_176,RioMalleco500,Profile_FV_Biobio_176,176.127067,0.0,0.0,809.0,True
FV_Biobio_178,Concepcion500,Profile_FV_Biobio_178,6375.17,0.0,0.0,809.0,True
FV_Biobio_179,Mulchen500,Profile_FV_Biobio_179,10000.0,0.0,0.0,809.0,True
FV_Biobio_180,Mulchen500,Profile_FV_Biobio_180,10000.0,0.0,0.0,809.0,True
FV_Biobio_181,Mulchen500,Profile_FV_Biobio_181,7976.39,0.0,0.0,809.0,True
FV_Biobio_182,RioMalleco500,Profile_FV_Biobio_182,76.5,0.0,0.0,809.0,True
FV_Biobio_183,Concepcion500,Profile_FV_Biobio_183,1975.46,0.0,0.0,809.0,True
FV_Biobio_184,Concepcion500,Profile_FV_Biobio_184,7297.68,0.0,0.0,809.0,True
FV_Biobio_185,NuevaCharrua500,Profile_FV_Biobio_185,10000.0,0.0,0.0,809.0,True
FV_Biobio_189,Concepcion500,Profile_FV_Biobio_189,4.95,0.0,0.0,809.0,True
FV_Coquimbo_77,Quillota500,Profile_FV_Coquimbo_77,63.013683,0.0,0.0,809.0,True
FV_Coquimbo_78,Quillota500,Profile_FV_Coquimbo_78,1387.29,0.0,0.0,809.0,True
FV_Coquimbo_79,Quillota500,Profile_FV_Coquimbo_79,73.0,0.0,0.0,809.0,True
FV_Coquimbo_81,NuevaPandeAzucar500,Profile_FV_Coquimbo_81,731.63,0.0,0.0,809.0,True
FV_Coquimbo_82,NuevaPandeAzucar500,Profile_FV_Coquimbo_82,2106.71,0.0,0.0,809.0,True
FV_Coquimbo_83,Quillota500,Profile_FV_Coquimbo_83,77.409294,0.0,0.0,809.0,True
FV_Coquimbo_85,NuevaPandeAzucar500,Profile_FV_Coquimbo_85,5399.57,0.0,0.0,809.0,True
FV_Coquimbo_86,NuevaPandeAzucar500,Profile_FV_Coquimbo_86,7102.74,0.0,0.0,809.0,True
FV_Coquimbo_87,NuevaPandeAzucar500,Profile_FV_Coquimbo_87,55.75,0.0,0.0,809.0,True
FV_Coquimbo_89,NuevaPandeAzucar500,Profile_FV_Coquimbo_89,7950.35,0.0,0.0,809.0,True
FV_Coquimbo_90,NuevaPandeAzucar500,Profile_FV_Coquimbo_90,2419.63,0.0,0.0,809.0,True
FV_Coquimbo_91,NuevaPandeAzucar500,Profile_FV_Coquimbo_91,148.0,0.0,0.0,809.0,True
FV_Coquimbo_92,NuevaPandeAzucar500,Profile_FV_Coquimbo_92,21.5,0.0,0.0,809.0,True
FV_Coquimbo_93,NuevaPandeAzucar500,Profile_FV_Coquimbo_93,21.18,0.0,0.0,809.0,True
FV_Coquimbo_94,NuevaMaitencillo500,Profile_FV_Coquimbo_94,2900.22,0.0,0.0,809.0,True
FV_Coquimbo_95,NuevaPandeAzucar500,Profile_FV_Coquimbo_95,205.411083,0.0,0.0,809.0,True
FV_Coquimbo_99,NuevaMaitencillo500,Profile_FV_Coquimbo_99,16.962594,0.0,0.0,809.0,True
FV_Maule_142,Ancoa500,Profile_FV_Maule_142,10000.0,0.0,0.0,809.0,True
FV_Maule_143,Ancoa500,Profile_FV_Maule_143,2941.41,0.0,0.0,809.0,True
FV_Maule_144,Ancoa500,Profile_FV_Maule_144,163.055272,0.0,0.0,809.0,True
FV_Maule_146,Ancoa500,Profile_FV_Maule_146,5962.35,0.0,0.0,809.0,True
FV_Maule_147,Ancoa500,Profile_FV_Maule_147,10000.0,0.0,0.0,809.0,True
FV_Maule_148,Ancoa500,Profile_FV_Maule_148,10000.0,0.0,0.0,809.0,True
FV_Maule_149,Ancoa500,Profile_FV_Maule_149,934.395554,0.0,0.0,809.0,True
FV_Maule_151,Ancoa500,Profile_FV_Maule_151,1938.75011,0.0,0.0,809.0,True
FV_Maule_152,Ancoa500,Profile_FV_Maule_152,4184.632405,0.0,0.0,809.0,True
FV_Maule_153,Ancoa500,Profile_FV_Maule_153,10000.0,0.0,0.0,809.0,True
FV_Maule_154,Ancoa500,Profile_FV_Maule_154,1286.129582,0.0,0.0,809.0,True
FV_Maule_158,Rapel500,Profile_FV_Maule_158,685.945402,0.0,0.0,809.0,True
FV_Metropolitana_117,Rapel500,Profile_FV_Metropolitana_117,1454.738066,0.0,0.0,809.0,True
FV_Metropolitana_118,AltoJahuel500,Profile_FV_Metropolitana_118,10000.0,0.0,0.0,809.0,True
FV_Metropolitana_120,Candelaria500,Profile_FV_Metropolitana_120,13.499224,0.0,0.0,809.0,True
FV_Metropolitana_121,Rapel500,Profile_FV_Metropolitana_121,3023.58,0.0,0.0,809.0,True
FV_Metropolitana_122,Polpaico500,Profile_FV_Metropolitana_122,10000.0,0.0,0.0,809.0,True
FV_Metropolitana_123,AltoJahuel500,Profile_FV_Metropolitana_123,1291.53,0.0,0.0,809.0,True
FV_Metropolitana_127,Polpaico500,Profile_FV_Metropolitana_127,23.12,0.0,0.0,809.0,True
FV_Nuble_161,NuevaCharrua500,Profile_FV_Nuble_161,4.468091,0.0,0.0,809.0,True
FV_Nuble_162,NuevaCharrua500,Profile_FV_Nuble_162,10000.0,0.0,0.0,809.0,True
FV_Nuble_163,NuevaCharrua500,Profile_FV_Nuble_163,2486.26,0.0,0.0,809.0,True
FV_Nuble_164,NuevaCharrua500,Profile_FV_Nuble_164,11.75,0.0,0.0,809.0,True
FV_Nuble_165,Concepcion500,Profile_FV_Nuble_165,4873.58,0.0,0.0,809.0,True
FV_Nuble_166,NuevaCharrua500,Profile_FV_Nuble_166,10000.0,0.0,0.0,809.0,True
FV_Nuble_167,NuevaCharrua500,Profile_FV_Nuble_167,8790.78,0.0,0.0,809.0,True
FV_Nuble_169,Concepcion500,Profile_FV_Nuble_169,254.33,0.0,0.0,809.0,True
FV_Ohiggins_129,Rapel500,Profile_FV_Ohiggins_129,1903.54,0.0,0.0,809.0,True
FV_Ohiggins_130,Rapel500,Profile_FV_Ohiggins_130,10000.0,0.0,0.0,809.0,True
FV_Ohiggins_131,Candelaria500,Profile_FV_Ohiggins_131,860.89,0.0,0.0,809.0,True
FV_Ohiggins_133,Rapel500,Profile_FV_Ohiggins_133,10000.0,0.0,0.0,809.0,True
FV_Ohiggins_134,Rapel500,Profile_FV_Ohiggins_134,8816.41,0.0,0.0,809.0,True
FV_Ohiggins_135,Candelaria500,Profile_FV_Ohiggins_135,10000.0,0.0,0.0,809.0,True
FV_Ohiggins_137,Rapel500,Profile_FV_Ohiggins_137,49.775601,0.0,0.0,809.0,True
FV_Ohiggins_139,Candelaria500,Profile_FV_Ohiggins_139,506.294564,0.0,0.0,809.0,True
FV_Tarapaca_10,Lagunas220,Profile_FV_Tarapaca_10,5398.3,0.0,0.0,809.0,True
FV_Tarapaca_11,Lagunas220,Profile_FV_Tarapaca_11,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_12,Lagunas220,Profile_FV_Tarapaca_12,75.718995,0.0,0.0,809.0,True
FV_Tarapaca_13,Lagunas220,Profile_FV_Tarapaca_13,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_14,NuevaPozoAlmonte220,Profile_FV_Tarapaca_14,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_15,Lagunas220,Profile_FV_Tarapaca_15,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_16,NuevaPozoAlmonte220,Profile_FV_Tarapaca_16,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_17,NuevaPozoAlmonte220,Profile_FV_Tarapaca_17,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_18,NuevaPozoAlmonte220,Profile_FV_Tarapaca_18,10000.0,0.0,0.0,809.0,True
FV_Tarapaca_19,Parinacota220,Profile_FV_Tarapaca_19,4653.907807,0.0,0.0,809.0,True
FV_Valparaiso_101,Rapel500,Profile_FV_Valparaiso_101,2669.934936,0.0,0.0,809.0,True
FV_Valparaiso_102,Rapel500,Profile_FV_Valparaiso_102,2985.73,0.0,0.0,809.0,True
FV_Valparaiso_105,Quillota500,Profile_FV_Valparaiso_105,2201.29,0.0,0.0,809.0,True
FV_Valparaiso_106,Quillota500,Profile_FV_Valparaiso_106,5432.06,0.0,0.0,809.0,True
FV_Valparaiso_107,Polpaico500,Profile_FV_Valparaiso_107,24.369728,0.0,0.0,809.0,True
FV_Valparaiso_109,Quillota500,Profile_FV_Valparaiso_109,16.154936,0.0,0.0,809.0,True
FV_Valparaiso_110,Quillota500,Profile_FV_Valparaiso_110,2016.75,0.0,0.0,809.0,True
FV_Valparaiso_111,Polpaico500,Profile_FV_Valparaiso_111,1141.03,0.0,0.0,809.0,True
FV_Valparaiso_115,Quillota500,Profile_FV_Valparaiso_115,9.75,0.0,0.0,809.0,True
Fatima 015 A I,AltoJahuel500,Profile_ElPicurio,23.381075,0.0,0.0,0.0,False
Fatima 015 B I,AltoJahuel500,Profile_PV_AltoJahuel500,18.99712344,0.0,0.0,0.0,False
GRANJA_SOLAR_FV,Lagunas220,Profile_Granja_Solar,105.0,0.0,0.0,0.0,False
GRAN_TENO_FV,AltoJahuel500,Profile_ElPicurio,200.0,0.0,0.0,0.0,False
Graneros 015 I,AltoJahuel500,Profile_PV_AltoJahuel500,32.31459408,0.0,0.0,0.0,False
Graneros 015 II,AltoJahuel500,Profile_PV_AltoJahuel500,41.0824972,0.0,0.0,0.0,False
H. Fuentes 023 I,NuevaCardones500,Profile_PV_NuevaCardones500,20.45844063,0.0,0.0,0.0,False
H. Fuentes 023 II,NuevaCardones500,Profile_PV_NuevaCardones500,23.381075,0.0,0.0,0.0,False
HUATACONDO_FV,Lagunas220,Profile_Huatacondo,98.0,0.0,0.0,0.0,False
Hospital 015 I,AltoJahuel500,Profile_ElPicurio,27.86244771,0.0,0.0,0.0,False
Huala�e 13.2 I,Ancoa500,Profile_PV_Ancoa500,2.727792084,0.0,0.0,0.0,False
Hualte 066 I,Concepcion500,Profile_ElPitio,8.767903126,0.0,0.0,0.0,False
Hualte 13.2 I,Concepcion500,Profile_PV_Concepcion500,2.922634375,0.0,0.0,0.0,False
Huasco 13.2 I,NuevaMaitencillo500,Profile_ElPelicano,8.767903126,0.0,0.0,0.0,False
Illapel 023 I,Quillota500,Profile_PV_Quillota500,25.32949792,0.0,0.0,0.0,False
Imperial 023 I,Concepcion500,Profile_ElPitio,11.49569521,0.0,0.0,0.0,False
Incahuasi 023 I,NuevaPandeAzucar500,Profile_PV_NuevaPandeAzucar500,4.817670504,0.0,0.0,0.0,False
Isla de Maipo 012 I,AltoJahuel500,Profile_PV_AltoJahuel500,21.43265208,0.0,0.0,0.0,False
Isla de Maipo 012 II,AltoJahuel500,Profile_PV_AltoJahuel500,22.3094424,0.0,0.0,0.0,False
Isla de Maipo 023 I,AltoJahuel500,Profile_ElPicurio,26.30370938,0.0,0.0,0.0,False
Isla de Maipo 023 II,AltoJahuel500,Profile_ElPicurio,35.0716125,0.0,0.0,0.0,False
Itahue 066 I,AltoJahuel500,Profile_ElPicurio,8.767903126,0.0,0.0,0.0,False
Itahue 066 II,AltoJahuel500,Profile_ElPicurio,17.53580625,0.0,0.0,0.0,False
Itahue 13.2 I,AltoJahuel500,Profile_ElPicurio,7.793691667,0.0,0.0,0.0,False
JAMA_FV,NuevaZaldivar220,Profile_SOLARJAMA,51.0,0.0,0.0,0.0,False
JAVIERA_FV,Cumbre500,Profile_SolarJaviera,65.0,0.0,0.0,0.0,False
LALACKAMA_2_FV,Cumbre500,Profile_PV_Cumbre500,16.5,0.0,0.0,0.0,False
LALACKAMA_FV,Cumbre500,Profile_PV_Cumbre500,55.0,0.0,0.0,0.0,False
LAS_SALINAS_Fase1_FV,Kimal220,Profile_CERRODOMINADOR,58.6,0.0,0.0,0.0,False
LAS_SALINAS_Fase2_FV,Kimal220,Profile_CERRODOMINADOR,34.8,0.0,0.0,0.0,False
LAS_SALINAS_Fase3_FV,Kimal220,Profile_CERRODOMINADOR,122.8,0.0,0.0,0.0,False
LAS_SALINAS_Fase4_FV,Kimal220,Profile_CERRODOMINADOR,93.5,0.0,0.0,0.0,False
LAS_SALINAS_Fase5_FV,Kimal220,Profile_CERRODOMINADOR,30.1,0.0,0.0,0.0,False
LAS_SALINAS_Fase6_FV,Kimal220,Profile_CERRODOMINADOR,24.2,0.0,0.0,0.0,False
LA_CRUZ_FV,Kimal220,Profile_FINISTERRAE,50.0,0.0,0.0,0.0,False
LA_HUAYCA_2_FV,NuevaPozoAlmonte220,Profile_SPSLAHUAYCAII,24.99,0.0,0.0,0.0,False
LA_HUELLA_FV,NuevaMaitencillo500,Profile_FV_Kimal03,84.0,0.0,0.0,0.0,False
LEYDA_FV,AltoJahuel500,Profile_ElPicurio,80.0,0.0,0.0,0.0,False
LIBELULA_Y_PMGD_FV,Polpaico500,Profile_PV_Polpaico500,139.7,0.0,0.0,0.0,False
LIBERTAD_III_FV,NuevaMaitencillo500,Profile_ElPelicano,122.0,0.0,0.0,0.0,False
LIBERTAD_II_FV,NuevaMaitencillo500,Profile_ElPelicano,122.0,0.0,0.0,0.0,False
LLANO_DE_LLAMPOS_FV,NuevaCardones500,Profile_SolarLlanodeLlampos,101.02,0.0,0.0,0.0,False
LOS_LOROS_FV,NuevaCardones500,Profile_PFVLosLoros,45.82,0.0,0.0,0.0,False
LUNA DE VERANO_FV,NuevaMaitencillo500,Profile_PV_NuevaMaitencillo500,82.0,0.0,0.0,0.0,False
LUZ_DEL_NORTE_FV,Cumbre500,Profile_LuzdelNorte,141.0,0.0,0.0,0.0,False
La Calera 012 I,Quillota500,Profile_ElDivisadero,20.45844063,0.0,0.0,0.0,False
La Esperanza 13.2 I,Polpaico500,Profile_PV_Polpaico500,14.61317188,0.0,0.0,0.0,False
La Manga 13.2 I,Polpaico500,Profile_PV_Polpaico500,28.15471115,0.0,0.0,0.0,False
La Negra 023 I,Kimal220,Profile_CERRODOMINADOR,8.767903126,0.0,0.0,0.0,False
La Negra 023 II,Kimal220,Profile_CERRODOMINADOR,17.53580625,0.0,0.0,0.0,False
La Palma 13.2 I,Ancoa500,Profile_PV_Ancoa500,36.04582396,0.0,0.0,0.0,False
La Reina 012 I,NuevaPandeAzucar500,Profile_PV_NuevaPandeAzucar500,0.149054353,0.0,0.0,0.0,False
La Ronda 015 I,AltoJahuel500,Profile_ElPicurio,11.59311635,0.0,0.0,0.0,False
La Vega 023 I,Ancoa500,Profile_Cordillerilla,8.767903126,0.0,0.0,0.0,False
Lagunas 023 I,Lagunas220,Profile_SOLARELaGUILAI,8.767903126,0.0,0.0,0.0,False
Lagunas 023 II,Lagunas220,Profile_SOLARELaGUILAI,17.53580625,0.0,0.0,0.0,False
Lagunas 220 I,Lagunas220,Profile_SOLARELaGUILAI,8.767903126,0.0,0.0,0.0,False
Laja 13.8 I,Concepcion500,Profile_ElPitio,10.22922031,0.0,0.0,0.0,False
Lampa 023 I,Polpaico500,Profile_Cintac,0.974211458,0.0,0.0,0.0,False
Larqui 023 I,Concepcion500,Profile_ElPitio,11.6905375,0.0,0.0,0.0,False
Larqui 023 II,Concepcion500,Profile_ElPitio,20.45844063,0.0,0.0,0.0,False
Las Acacias 023 I,Polpaico500,Profile_Cintac,9.644693438,0.0,0.0,0.0,False
Las Ara�as 1 023 I,Concepcion500,Profile_ElPitio,11.39827406,0.0,0.0,0.0,False
Las Ara�as 1 13.2 I,AltoJahuel500,Profile_PV_AltoJahuel500,9.547272292,0.0,0.0,0.0,False
Las Cabras 015 I,AltoJahuel500,Profile_PV_AltoJahuel500,24.6475499,0.0,0.0,0.0,False
Las Compa�ias 13.2 I,NuevaPandeAzucar500,Profile_PV_NuevaPandeAzucar500,26.30370938,0.0,0.0,0.0,False
Las Vegas 012 I,Quillota500,Profile_PV_Quillota500,26.69339396,0.0,0.0,0.0,False
Lautaro 023 I,Mulchen500,Profile_PV_Mulchen500,8.767903126,0.0,0.0,0.0,False
Lautaro 13.2 I,Mulchen500,Profile_PV_Mulchen500,2.727792084,0.0,0.0,0.0,False
Leyda 13.2 I,Polpaico500,Profile_Cintac,8.573060834,0.0,0.0,0.0,False
Licanten 023 I,Ancoa500,Profile_Cordillerilla,8.767903126,0.0,0.0,0.0,False
Licanten 13.2 I,Ancoa500,Profile_Cordillerilla,5.84526875,0.0,0.0,0.0,False
Lihueimo 13.2 I,Polpaico500,Profile_PV_Polpaico500,14.12606615,0.0,0.0,0.0,False
Linares Norte 13.8 I,AltoJahuel500,Profile_PV_AltoJahuel500,27.76502656,0.0,0.0,0.0,False
Linares Norte 13.8 II,AltoJahuel500,Profile_PV_AltoJahuel500,36.53292969,0.0,0.0,0.0,False
Lo Aguirre 012 I,Polpaico500,Profile_Cintac,8.767903126,0.0,0.0,0.0,False
Lo Boza 012 I,Polpaico500,Profile_Cintac,8.767903126,0.0,0.0,0.0,False
Lo Boza 023 I,Polpaico500,Profile_PV_Polpaico500,32.92834729,0.0,0.0,0.0,False
Lo Boza 023 II,Polpaico500,Profile_PV_Polpaico500,41.69625042,0.0,0.0,0.0,False
Lo Miranda 015 I,AltoJahuel500,Profile_PV_AltoJahuel500,30.49281865,0.0,0.0,0.0,False
Loma Colorada 015 I,NuevaPandeAzucar500,Profile_SDGx01,2.825213229,0.0,0.0,0.0,False
Loma Los Colorados 110 I,Polpaico500,Profile_Cintac,1.04240626,0.0,0.0,0.0,False
Loncoche 023 I,Pichirropulli500,Profile_FV_Nuble_161,8.767903126,0.0,0.0,0.0,False
Loreto 015 I,AltoJahuel500,Profile_ElPicurio,11.00858948,0.0,0.0,0.0,False
Los Angeles B1 015 I,Concepcion500,Profile_ElPitio,29.22634375,0.0,0.0,0.0,False
Los Angeles B1 015 II,Concepcion500,Profile_ElPitio,32.14897813,0.0,0.0,0.0,False
Los Angeles B1 015 III,Concepcion500,Profile_ElPitio,40.91688125,0.0,0.0,0.0,False
Los Angeles B1 015 IV,Concepcion500,Profile_ElPitio,45.78793854,0.0,0.0,0.0,False
Los Angeles B2 015 I,Concepcion500,Profile_ElPitio,11.39827406,0.0,0.0,0.0,False
Los Angeles_SIC2 012 I,Quillota500,Profile_ElDivisadero,2.825213229,0.0,0.0,0.0,False
Los Loros 023 I,NuevaCardones500,Profile_PV_NuevaCardones500,17.84606061,0.0,0.0,0.0,False
Los Sauces 023 I,Concepcion500,Profile_ElPitio,2.922634375,0.0,0.0,0.0,False
Los Sauces 023 II,Concepcion500,Profile_ElPitio,8.767903126,0.0,0.0,0.0,False
Los Sauces 023 III,Concepcion500,Profile_ElPitio,11.6905375,0.0,0.0,0.0,False
Los Tambores 023 I,Pichirropulli500,Profile_FV_Nuble_161,2.922634375,0.0,0.0,0.0,False
Los Tambores 023 II,Pichirropulli500,Profile_FV_Nuble_161,5.84526875,0.0,0.0,0.0,False
Los Tilos 13.8 I,Concepcion500,Profile_ElPitio,11.59311635,0.0,0.0,0.0,False
Los Vilos 220 I,Quillota500,Profile_ElDivisadero,8.767903126,0.0,0.0,0.0,False
Los Vilos 220 II,Quillota500,Profile_ElDivisadero,17.53580625,0.0,0.0,0.0,False
MALGARIDA_II_ETAPA_II_FV,Cumbre500,Profile_FV_Kimal03,10.0,0.0,0.0,0.0,False
MALGARIDA_II_ETAPA_I_FV,Cumbre500,Profile_FV_Kimal03,162.7,0.0,0.0,0.0,False
MALGARIDA_I_FV,Cumbre500,Profile_FV_Kimal03,28.0,0.0,0.0,0.0,False
MARIA_ELENA_FV,Kimal220,Profile_MARIAELENAFV,67.714,0.0,0.0,0.0,False
MESETA_ DE_LOS_ANDES_FV,Polpaico500,Profile_Cintac,152.5,0.0,0.0,0.0,False
Machali 015 I,AltoJahuel500,Profile_ElPicurio,6.819480209,0.0,0.0,0.0,False
Machali 015 II,AltoJahuel500,Profile_ElPicurio,23.47849615,0.0,0.0,0.0,False
Maipu 012 I,Polpaico500,Profile_Cintac,2.435528646,0.0,0.0,0.0,False
Malloa 015 I,AltoJahuel500,Profile_ElPicurio,2.922634375,0.0,0.0,0.0,False
Malloa 015 II,AltoJahuel500,Profile_ElPicurio,5.455584167,0.0,0.0,0.0,False
Malloa 015 III,AltoJahuel500,Profile_ElPicurio,14.22348729,0.0,0.0,0.0,False
Malloco 012 I,AltoJahuel500,Profile_PV_AltoJahuel500,28.73923802,0.0,0.0,0.0,False
Malloco 012 II,AltoJahuel500,Profile_PV_AltoJahuel500,37.50714115,0.0,0.0,0.0,False
Malloco 012 III,AltoJahuel500,Profile_PV_AltoJahuel500,46.27504427,0.0,0.0,0.0,False
Malloco 023 I,Polpaico500,Profile_Cintac,34.48708563,0.0,0.0,0.0,False
Mandinga 13.2 I,Polpaico500,Profile_PV_Polpaico500,18.02291198,0.0,0.0,0.0,False
