name,busbar,profile,pmax,pmin,vomc,inv_cost,candidate,kind
ALENA_EO,Concepcion500,Profile_Alena,84.0,0.0,0.0,0.0,False,wind
AURORA_EO,NuevaPuertoMontt500,Profile_Aurora,126.0,0.0,0.0,0.0,False,wind
CABO_LEONES_I_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,116.0,0.0,0.0,0.0,False,wind
CABO_LEONES_II_FASE_I_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,34.0,0.0,0.0,0.0,False,wind
CAMAN_ETAPA_I_EO,Pichirropulli500,Profile_Caman,146.0,0.0,0.0,0.0,False,wind
EL_ARREBOL_EO,Concepcion500,Profile_ElArrebol,9.0,0.0,0.0,0.0,False,wind
EL_MAITEN_EO,Concepcion500,Profile_EolicaCuel,9.0,0.0,0.0,0.0,False,wind
EL_NOGAL_EO,Concepcion500,Profile_ElNogal_Eol,9.0,0.0,0.0,0.0,False,wind
CANELA_EO,NuevaPandeAzucar500,Profile_Canela,18.0,0.0,0.0,0.0,False,wind
CANELA_2_EO,NuevaPandeAzucar500,Profile_CanelaII,59.0,0.0,0.0,0.0,False,wind
EL_ARRAYAN_EO,NuevaPandeAzucar500,Profile_Canela,115.0,0.0,0.0,0.0,False,wind
LA_ESPERANZA_EO,Concepcion500,Profile_EolicaCuel,11.0,0.0,0.0,0.0,False,wind
LAS_PENAS_EO,Concepcion500,Profile_EolicaCuel,8.0,0.0,0.0,0.0,False,wind
LEBU_EO,Concepcion500,Profile_EolicaCuel,10.0,0.0,0.0,0.0,False,wind
LEBU_III_EO,Concepcion500,Profile_ElArrebol,5.0,0.0,0.0,0.0,False,wind
PUNTA_COLORADA_EO,NuevaPandeAzucar500,Profile_EolicaPuntaColorada,20.0,0.0,0.0,0.0,False,wind
TOTORAL_EO,NuevaPandeAzucar500,Profile_EolicaTotoral,46.0,0.0,0.0,0.0,False,wind
HUAJACHE_EO,Concepcion500,Profile_Huajache,6.0,0.0,0.0,0.0,False,wind
LA_FLOR_EO,Concepcion500,Profile_LaFlor,32.0,0.0,0.0,0.0,False,wind
LOS_BUENOS_AIRES_EO,Concepcion500,Profile_EolicaLosBuenosAires,24.0,0.0,0.0,0.0,False,wind
LOS_CURUROS_EO,NuevaPandeAzucar500,Profile_EolicaLosCururos,110.0,0.0,0.0,0.0,False,wind
MONTE_REDONDO_EO,NuevaPandeAzucar500,Profile_MonteRedondo,48.0,0.0,0.0,0.0,False,wind
NEGRETE_CUEL_EO,Concepcion500,Profile_EolicaCuel,33.0,0.0,0.0,0.0,False,wind
CABO_LEONES_III_FASE_I_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,78.0,0.0,0.0,0.0,False,wind
LOMAS_DE_DUQUECO_EO,Concepcion500,Profile_EolicaCuel,57.0,0.0,0.0,0.0,False,wind
MALLECO_FASE_I_EO,Mulchen500,Profile_PEol_Malleco,135.0,0.0,0.0,0.0,False,wind
MALLECO_FASE_II_EO,Mulchen500,Profile_PEol_Malleco,138.0,0.0,0.0,0.0,False,wind
NEGRETE_ETAPA_I_EO,Concepcion500,Profile_EolicaCuel,36.0,0.0,0.0,0.0,False,wind
PUNTA_DE_TALCA_EO,NuevaPandeAzucar500,Profile_EolicaTalinayOriente,80.0,0.0,0.0,0.0,False,wind
LA_ESTRELLA_EO,Polpaico500,Profile_LaEstrella,50.0,0.0,0.0,0.0,False,wind
PUELCHE_SUR_EO,NuevaPuertoMontt500,Profile_Puelche_Sur,152.0,0.0,0.0,0.0,False,wind
PUNTA_PALMERA_EO,NuevaPandeAzucar500,Profile_EolicaPuntaPalmeras,45.0,0.0,0.0,0.0,False,wind
PUNTA_SIERRA_EO,NuevaPandeAzucar500,Profile_PUNTASIERRA,80.0,0.0,0.0,0.0,False,wind
RAKI_EO,Concepcion500,Profile_Raki,9.0,0.0,0.0,0.0,False,wind
RENAICO_EO,Concepcion500,Profile_ParqueEolicoRenaico,88.0,0.0,0.0,0.0,False,wind
SAN_GABRIEL_EO,Mulchen500,Profile_San_Gabriel,183.0,0.0,0.0,0.0,False,wind
SAN_JUAN_EO,NuevaPandeAzucar500,Profile_EolicaSanJuan,185.0,0.0,0.0,0.0,False,wind
SAN_PEDRO_EO,NuevaPuertoMontt500,Profile_Aurora,36.0,0.0,0.0,0.0,False,wind
SAN_PEDRO_II_EO,NuevaPuertoMontt500,Profile_Aurora,65.0,0.0,0.0,0.0,False,wind
SAN_RARINCO_EO,Concepcion500,Profile_SanRarinco,99.0,0.0,0.0,0.0,False,wind
SARCO_EO,NuevaMaitencillo500,Profile_Sarco,169.0,0.0,0.0,0.0,False,wind
TALTAL_EO,Cumbre500,Profile_EolicaTaltal,98.0,0.0,0.0,0.0,False,wind
TALTAL_EO_RBC,Parinas500,Profile_Eolica_TalTalEol02,98.0,0.0,0.0,0.0,False,wind
TALINAY_ORIENTE_EO,NuevaPandeAzucar500,Profile_EolicaTalinayOriente,90.0,0.0,0.0,0.0,False,wind
TALINAY_PONIENTE_EO,NuevaPandeAzucar500,Profile_EolicaTalinayPoniente,60.0,0.0,0.0,0.0,False,wind
TOLPAN_SUR_EO,Mulchen500,Profile_San_Gabriel,84.0,0.0,0.0,0.0,False,wind
UCUQUER_I_EO,Polpaico500,Profile_Eol_Polpaico500,7.0,0.0,0.0,0.0,False,wind
UCUQUER_II_EO,Polpaico500,Profile_LaEstrella,11.0,0.0,0.0,0.0,False,wind
MESAMAVIDA_EO,Concepcion500,Profile_EolicaCuel,60.0,0.0,0.0,0.0,False,wind
LOS_OLMOS_EO,Mulchen500,Profile_ElNogal_Eol,100.0,0.0,0.0,0.0,False,wind
RENAICO_II_EO,Concepcion500,Profile_ParqueEolicoRenaico,144.0,0.0,0.0,2000.0,False,wind
CABO_LEONES_I_EXT_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,60.0,0.0,0.0,0.0,False,wind
OCHS_EO,Pichirropulli500,Profile_Eol_Pichirropulli500,3.0,0.0,0.0,0.0,False,wind
CABO_LEONES_III_FASE_II_EO,NuevaMaitencillo500,Profile_Eol_NuevaMaitencillo500,110.0,0.0,0.0,0.0,False,wind
EL_CRUCE_EO,Pichirropulli500,Profile_Eol_Pichirropulli500,3.0,0.0,0.0,0.0,False,wind
CAMPO_LINDO_I_EO,NuevaCharrua500,Profile_Eol_NuevaCharrua500,63.0,0.0,0.0,0.0,False,wind
CABO_LEONES_II_FASE_II_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,172.0,0.0,0.0,0.0,False,wind
VIENTOS_DEL_LAGO_EO,NuevaPuertoMontt500,Profile_Puelche_Sur,132.0,0.0,0.0,0.0,False,wind
DA�ICALQUI_EO,Concepcion500,Profile_EolicaCuel,95.0,0.0,0.0,0.0,False,wind
SAN_ANDRES_EO,Mulchen500,Profile_PEol_Malleco,120.0,0.0,0.0,0.0,False,wind
COLINAS_EO,NuevaCharrua500,Profile_Eol_NuevaCharrua500,188.0,0.0,0.0,0.0,False,wind
ATACAMA_EO,NuevaMaitencillo500,Profile_Cabo_Leones_I,165.0,0.0,0.0,0.0,False,wind
CARDONAL_EO,Polpaico500,Profile_LaEstrella,33.0,0.0,0.0,0.0,False,wind
MANANTIALES_EO,Polpaico500,Profile_LaEstrella,27.0,0.0,0.0,0.0,False,wind
CAMPO_LINDO_II_EO,NuevaCharrua500,Profile_Eol_NuevaCharrua500,4.0,0.0,0.0,0.0,False,wind
LEBU_NORTE_EO,Concepcion500,Profile_EolicaCuel,9.0,0.0,0.0,0.0,False,wind
LA_CABA�A_ETAPA_1_EO,Concepcion500,Profile_ParqueEolicoRenaico,47.0,0.0,0.0,0.0,False,wind
LA_CABA�A_ETAPA_2_EO,Concepcion500,Profile_ParqueEolicoRenaico,57.0,0.0,0.0,0.0,False,wind
SAN_MATIAS_E1_EO,Concepcion500,Profile_EolicaCuel,77.0,0.0,0.0,0.0,False,wind
LONCUALHUE_EO,NuevaCharrua500,Profile_Eol_NuevaCharrua500,187.0,0.0,0.0,0.0,False,wind
HORIZONTE I_EO,Parinas500,Profile_Eolica_TalTalEol02,400.0,0.0,0.0,0.0,False,wind
HORIZONTE II_EO,Parinas500,Profile_Eolica_TalTalEol02,400.0,0.0,0.0,0.0,False,wind
LOMAS_DE_TALTAL_EO,Parinas500,Profile_Eolica_TalTalEol02,342.0,0.0,0.0,0.0,False,wind
ANTOFAGASTA_EO,Parinas500,Profile_Eolica_TalTalEol02,364.0,0.0,0.0,0.0,False,wind
PMGD_CH1_BUTALCURA_EO,NuevaPuertoMontt500,Profile_Aurora,9.0,0.0,0.0,0.0,False,wind
PMGD_CH2_BUTALCURA_EO,NuevaPuertoMontt500,Profile_Aurora,9.0,0.0,0.0,0.0,False,wind
CERRILLOS_EO,Polpaico500,Profile_LaEstrella,46.0,0.0,0.0,0.0,False,wind
SAN_MATIAS_E2_EO,Concepcion500,Profile_EolicaCuel,4.0,0.0,0.0,0.0,False,wind
CERRO_TIGRE_EO,NuevaZaldivar220,Profile_Cerro_Tigre,185.0,0.0,0.0,0.0,False,wind
CKANI_EO,Kimal220,Profile_Ckani,107.0,0.0,0.0,0.0,False,wind
SIERRA_GORDA_EO,Kimal220,Profile_SIERRAGORDAESTE,112.0,0.0,0.0,0.0,False,wind
TCHAMMA_EO,Kimal220,Profile_Tchamma,155.0,0.0,0.0,0.0,False,wind
VALLE_DE_LOS_VIENTOS_EO,NuevaZaldivar220,Profile_VALLEDELOSVIENTOS,89.0,0.0,0.0,0.0,False,wind
CALAMA_EO,Kimal220,Profile_SIERRAGORDAESTE,150.0,0.0,0.0,0.0,False,wind
LLANOS_DEL_VIENTO_EO,LosChangos220,Profile_Eol_LosChangos220,156.0,0.0,0.0,0.0,False,wind
CALAMA_AMP_EO,Kimal220,Profile_SIERRAGORDAESTE,12.0,0.0,0.0,0.0,False,wind
TCHAMMA_AMP_EO,Kimal220,Profile_Tchamma,18.0,0.0,0.0,0.0,False,wind
PMGD_EL_ALEMAN_EO,Pichirropulli500,Profile_Eolica_LosRios_87,9.0,0.0,0.0,0.0,False,wind
PMGD_GAW_EO,Pichirropulli500,Profile_Eolica_LosRios_87,3.0,0.0,0.0,0.0,False,wind
LOS_OLMOS_AMP_EO,Mulchen500,Profile_EolicaCuel,10.0,0.0,0.0,0.0,False,wind
PURRANQUE_1_EO,NuevaPuertoMontt500,Profile_Aurora,9.0,0.0,0.0,0.0,False,wind
CANCURA_EO,Mulchen500,Profile_ParqueEolicoRenaico,34.0,0.0,0.0,0.0,False,wind
PEMUCO_EO,NuevaCharrua500,Profile_Eol_NuevaCharrua500,165.0,0.0,0.0,0.0,False,wind
PAMPA FIDELIA_EO,Parinas500,Profile_Eolica_TalTalEol02,306.0,0.0,0.0,0.0,False,wind
PURRANQUE_2_EO,NuevaPuertoMontt500,Profile_Aurora,9.0,0.0,0.0,0.0,False,wind
Eolica_Antofagasta_1,Parinas500,Profile_Eolica_Antofagasta_1,41.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_2,NuevaZaldivar220,Profile_Eolica_Antofagasta_2,6.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_3,Kimal220,Profile_Eolica_Antofagasta_3,536.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_4,Kimal220,Profile_Eolica_Antofagasta_4,1477.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_5,Kimal220,Profile_Eolica_Antofagasta_5,1035.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_7,Parinas500,Profile_Eolica_Antofagasta_7,314.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_9,Parinas500,Profile_Eolica_Antofagasta_9,428.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_10,NuevaZaldivar220,Profile_Eolica_Antofagasta_10,189.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_11,Parinas500,Profile_Eolica_Antofagasta_11,843.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_12,Parinas500,Profile_Eolica_Antofagasta_12,2538.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_13,Parinas500,Profile_Eolica_Antofagasta_13,554.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_14,Parinas500,Profile_Eolica_Antofagasta_14,917.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_18,NuevaZaldivar220,Profile_Eolica_Antofagasta_18,229.0,0.0,0.0,1483.0,True,wind
Eolica_Atacama_19,NuevaMaitencillo500,Profile_Eolica_Atacama_19,24.0,0.0,0.0,1483.0,True,wind
Eolica_Atacama_20,Cumbre500,Profile_Eolica_Atacama_20,89.0,0.0,0.0,1483.0,True,wind
Eolica_Atacama_21,NuevaMaitencillo500,Profile_Eolica_Atacama_21,161.0,0.0,0.0,1483.0,True,wind
Eolica_Atacama_22,Cumbre500,Profile_Eolica_Atacama_22,43.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_23,NuevaPandeAzucar500,Profile_Eolica_Coquimbo_23,15.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_24,NuevaPandeAzucar500,Profile_Eolica_Coquimbo_24,21.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_25,NuevaMaitencillo500,Profile_Eolica_Coquimbo_25,110.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_26,NuevaPandeAzucar500,Profile_Eolica_Coquimbo_26,330.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_27,NuevaPandeAzucar500,Profile_Eolica_Coquimbo_27,11.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_28,NuevaPandeAzucar500,Profile_Eolica_Coquimbo_28,318.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_29,Quillota500,Profile_Eolica_Coquimbo_29,183.0,0.0,0.0,1483.0,True,wind
Eolica_Coquimbo_30,NuevaMaitencillo500,Profile_Eolica_Coquimbo_30,93.0,0.0,0.0,1483.0,True,wind
Eolica_Valparaiso_32,Quillota500,Profile_Eolica_Valparaiso_32,15.0,0.0,0.0,1483.0,True,wind
Eolica_Metropolitana_33,Polpaico500,Profile_Eolica_Metropolitana_33,20.0,0.0,0.0,1483.0,True,wind
Eolica_Metropolitana_34,AltoJahuel500,Profile_Eolica_Metropolitana_34,6.0,0.0,0.0,1483.0,True,wind
Eolica_Metropolitana_35,Polpaico500,Profile_Eolica_Metropolitana_35,6.0,0.0,0.0,1483.0,True,wind
Eolica_Ohiggins_36,Rapel500,Profile_Eolica_Ohiggins_36,45.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_37,Ancoa500,Profile_Eolica_Maule_37,189.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_38,Ancoa500,Profile_Eolica_Maule_38,6.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_39,Ancoa500,Profile_Eolica_Maule_39,43.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_40,Concepcion500,Profile_Eolica_Maule_40,187.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_41,Ancoa500,Profile_Eolica_Maule_41,160.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_42,Ancoa500,Profile_Eolica_Maule_42,75.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_43,Ancoa500,Profile_Eolica_Maule_43,188.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_44,Ancoa500,Profile_Eolica_Maule_44,26.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_45,Ancoa500,Profile_Eolica_Maule_45,120.0,0.0,0.0,1483.0,True,wind
Eolica_Maule_46,Ancoa500,Profile_Eolica_Maule_46,172.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_47,VadoPedregoso500,Profile_Eolica_Nuble_47,405.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_48,Concepcion500,Profile_Eolica_Nuble_48,172.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_49,Concepcion500,Profile_Eolica_Nuble_49,261.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_50,NuevaCharrua500,Profile_Eolica_Nuble_50,36.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_51,Concepcion500,Profile_Eolica_Nuble_51,143.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_52,NuevaCharrua500,Profile_Eolica_Nuble_52,68.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_53,NuevaCharrua500,Profile_Eolica_Nuble_53,92.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_54,NuevaCharrua500,Profile_Eolica_Nuble_54,494.0,0.0,0.0,1483.0,True,wind
Eolica_Nuble_55,Concepcion500,Profile_Eolica_Nuble_55,25.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_56,Mulchen500,Profile_Eolica_Biobio_56,154.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_58,RioMalleco500,Profile_Eolica_Biobio_58,25.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_59,NuevaCharrua500,Profile_Eolica_Biobio_59,10.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_60,NuevaCharrua500,Profile_Eolica_Biobio_60,366.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_61,RioMalleco500,Profile_Eolica_Biobio_61,78.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_62,RioMalleco500,Profile_Eolica_Biobio_62,161.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_63,VadoPedregoso500,Profile_Eolica_Biobio_63,1805.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_64,RioMalleco500,Profile_Eolica_Biobio_64,30.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_65,Mulchen500,Profile_Eolica_Biobio_65,1935.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_66,Mulchen500,Profile_Eolica_Biobio_66,8.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_67,NuevaCharrua500,Profile_Eolica_Biobio_67,1152.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_68,Mulchen500,Profile_Eolica_Biobio_68,2525.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_69,VadoPedregoso500,Profile_Eolica_Biobio_69,1809.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_70,NuevaCharrua500,Profile_Eolica_Biobio_70,1323.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_71,Concepcion500,Profile_Eolica_Biobio_71,434.0,0.0,0.0,1483.0,True,wind
Eolica_Biobio_72,Concepcion500,Profile_Eolica_Biobio_72,335.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_75,RioMalleco500,Profile_Eolica_araucania_75,34.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_76,RioMalleco500,Profile_Eolica_araucania_76,432.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_77,RioMalleco500,Profile_Eolica_araucania_77,1223.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_78,Mulchen500,Profile_Eolica_araucania_78,461.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_79,RioMalleco500,Profile_Eolica_araucania_79,548.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_80,RioMalleco500,Profile_Eolica_araucania_80,264.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_81,Pichirropulli500,Profile_Eolica_araucania_81,141.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_82,Pichirropulli500,Profile_Eolica_araucania_82,214.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_83,Pichirropulli500,Profile_Eolica_araucania_83,580.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_84,Pichirropulli500,Profile_Eolica_araucania_84,111.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_85,RioMalleco500,Profile_Eolica_araucania_85,58.0,0.0,0.0,1483.0,True,wind
Eolica_araucania_86,RioMalleco500,Profile_Eolica_araucania_86,401.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_87,Pichirropulli500,Profile_Eolica_LosRios_87,6.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_88,RioMalleco500,Profile_Eolica_LosRios_88,43.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_89,RioMalleco500,Profile_Eolica_LosRios_89,712.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_90,RioMalleco500,Profile_Eolica_LosRios_90,369.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_91,RioMalleco500,Profile_Eolica_LosRios_91,141.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_92,RioMalleco500,Profile_Eolica_LosRios_92,797.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_93,Pichirropulli500,Profile_Eolica_LosRios_93,550.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_94,Pichirropulli500,Profile_Eolica_LosRios_94,13.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_95,Pichirropulli500,Profile_Eolica_LosRios_95,58.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_96,Pichirropulli500,Profile_Eolica_LosRios_96,228.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_97,Pichirropulli500,Profile_Eolica_LosRios_97,152.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_98,Mulchen500,Profile_Eolica_LosRios_98,469.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_99,RioMalleco500,Profile_Eolica_LosRios_99,423.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_100,Pichirropulli500,Profile_Eolica_LosRios_100,420.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_101,Pichirropulli500,Profile_Eolica_LosRios_101,80.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_102,RioMalleco500,Profile_Eolica_LosRios_102,6.0,0.0,0.0,1483.0,True,wind
Eolica_LosRios_103,Pichirropulli500,Profile_Eolica_LosRios_103,128.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_105,Pichirropulli500,Profile_Eolica_LosLagos_105,38.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_106,Pichirropulli500,Profile_Eolica_LosLagos_106,182.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_107,Pichirropulli500,Profile_Eolica_LosLagos_107,75.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_108,Pichirropulli500,Profile_Eolica_LosLagos_108,60.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_109,NuevaAncud500,Profile_Eolica_LosLagos_109,645.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_111,NuevaPuertoMontt500,Profile_Eolica_LosLagos_111,18.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_112,NuevaAncud500,Profile_Eolica_LosLagos_112,1593.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_113,NuevaPuertoMontt500,Profile_Eolica_LosLagos_113,826.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_114,Pichirropulli500,Profile_Eolica_LosLagos_114,313.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_117,NuevaAncud500,Profile_Eolica_LosLagos_117,4957.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_118,NuevaAncud500,Profile_Eolica_LosLagos_118,2167.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_123,NuevaAncud500,Profile_Eolica_LosLagos_123,601.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_124,NuevaAncud500,Profile_Eolica_LosLagos_124,590.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_125,NuevaAncud500,Profile_Eolica_LosLagos_125,745.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_126,NuevaPuertoMontt500,Profile_Eolica_LosLagos_126,266.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_127,NuevaPuertoMontt500,Profile_Eolica_LosLagos_127,282.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_128,NuevaPuertoMontt500,Profile_Eolica_LosLagos_128,997.0,0.0,0.0,1483.0,True,wind
Eolica_LosLagos_130,NuevaPuertoMontt500,Profile_Eolica_LosLagos_130,222.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_15,Parinas500,Profile_Eolica_Antofagasta_15,2010.0,0.0,0.0,1483.0,True,wind
Eolica_Antofagasta_16,Parinas500,Profile_Eolica_Antofagasta_16,1439.0,0.0,0.0,1483.0,True,wind
