name,busbar,connected,pmax,pmin,heatrate_avg,vomc_avg,rampup,rampdn,minuptime,mindntime,startcost,shutdncost,uc_linear,faststart,fuel_name,co2_emission,unavailability,is_ncre,forced_commit,initialstate,initialtime,control_areas,auxserv,voltage
RIO_AZUL,NuevaPuertoMontt500,True,2.9898,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_RIO_AZUL_Diesel,0.91,0.001252208,False,False,off,0.0,SEN,0.0,500.0
CENTRAL_DE_RESPALDO_CIRUELILLO,NuevaPuertoMontt500,True,2.955,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CENTRAL_DE_RESPALDO_CIRUELILLO_Diesel,0.99,0.001653958,False,False,off,0.0,SEN,0.0,500.0
MAPA,Concepcion500,True,166.0,0.0,1.480093926,2.68110879,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_MAPA_Biomasa,0.74,0.0,False,False,off,0.0,SEN,0.0,500.0
CALAFATE,NuevaPuertoMontt500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CALAFATE_Diesel,0.74,0.001873095,False,False,off,0.0,SEN,0.0,500.0
ALERCE,NuevaPuertoMontt500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ALERCE_Diesel,0.76,0.001836572,False,False,off,0.0,SEN,0.0,500.0
DONA_JAVIERA,Polpaico500,True,1.9,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DONA_JAVIERA_Diesel,0.88,0.001721786,False,False,off,0.0,SEN,0.0,500.0
CHUYACA_AMP,Pichirropulli500,True,5.0,0.0,0.248163636,21.6319321,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CHUYACA_AMP_Diesel,0.66,0.406633042,False,False,off,0.0,SEN,0.0,500.0
AROMOS,Concepcion500,True,2.991,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_AROMOS_Diesel,0.8,0.002629637,False,False,off,0.0,SEN,0.0,500.0
BOLDOS,Concepcion500,True,2.991,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_BOLDOS_Diesel,0.74,0.002634855,False,False,off,0.0,SEN,0.0,500.0
EL_FARO,Quillota500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_EL_FARO_Diesel,0.74,0.003328787,False,False,off,0.0,SEN,0.0,500.0
ETERSOL,Polpaico500,True,0.73,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ETERSOL_Diesel,0.75,0.767578143,False,False,off,0.0,SEN,0.0,500.0
AGGREKO_01,Polpaico500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_AGGREKO_01_Diesel,0.0,0.006015817,False,False,off,0.0,SEN,0.0,500.0
DEUCO_II,RioMalleco500,True,2.879923463,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DEUCO_II_Diesel,0.0,0.003104433,False,False,off,0.0,SEN,0.0,500.0
BLUEGATE,NuevaPuertoMontt500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_BLUEGATE_Diesel,1.14,0.003360092,False,False,off,0.0,SEN,0.0,500.0
DON_PEDRO,Concepcion500,True,2.88,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DON_PEDRO_Diesel,0.0,0.00452882,False,False,off,0.0,SEN,0.0,500.0
CHILLAN,Concepcion500,True,2.9,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CHILLAN_Diesel,0.69,0.003944456,False,False,off,0.0,SEN,0.0,500.0
RAPACO,Pichirropulli500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_RAPACO_Diesel,0.75,0.00344879,False,False,off,0.0,SEN,0.0,500.0
ALDEA,Pichirropulli500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ALDEA_Diesel,0.0,0.003433138,False,False,off,0.0,SEN,0.0,500.0
LOS_NEGROS,Pichirropulli500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LOS_NEGROS_Diesel,0.0,0.00342792,False,False,off,0.0,SEN,0.0,500.0
TAMBORES,Pichirropulli500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_TAMBORES_Diesel,0.76,0.00336531,False,False,off,0.0,SEN,0.0,500.0
CHIFIN,NuevaPuertoMontt500,True,2.99,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CHIFIN_Diesel,0.76,0.003360092,False,False,off,0.0,SEN,0.0,500.0
DREAMS_VALDIVIA_II,Pichirropulli500,True,1.6,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DREAMS_VALDIVIA_II_Diesel,1.12,0.05434,False,False,off,0.0,SEN,0.0,500.0
EL_ATAJO,Concepcion500,True,2.4,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_EL_ATAJO_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
CAMPING,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CAMPING_Diesel,0.0,0.004763609,False,False,off,0.0,SEN,0.0,500.0
PINARES_DIE,Ancoa500,True,8.6,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_PINARES_DIE_Diesel,0.0,0.004017501,False,False,off,0.0,SEN,0.0,500.0
DAGOBERTO_DIE,Mulchen500,True,2.88001029,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DAGOBERTO_DIE_Diesel,0.0,0.005227969,False,False,off,0.0,SEN,0.0,500.0
LAS_QUEMAS_DIE,Pichirropulli500,True,9.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LAS_QUEMAS_DIE_Diesel,0.0,0.004617518,False,False,off,0.0,SEN,0.0,500.0
LAGUNITAS_DIE,NuevaPuertoMontt500,True,2.5,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LAGUNITAS_DIE_Diesel,0.0,0.006381044,False,False,off,0.0,SEN,0.0,500.0
EGIDO_DIE,Quillota500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_EGIDO_DIE_Diesel,0.84,0.006328869,False,False,off,0.0,SEN,0.0,500.0
HOLLEY_DIE,AltoJahuel500,True,0.8,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_HOLLEY_DIE_Diesel,0.93,0.05434,False,False,off,0.0,SEN,0.0,500.0
BELLET_DIE,AltoJahuel500,True,0.5,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_BELLET_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
CEREZO_DIE,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CEREZO_DIE_Diesel,0.74,0.005003615,False,False,off,0.0,SEN,0.0,500.0
JARDIN_DIE,NuevaPuertoMontt500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_JARDIN_DIE_Diesel,0.0,0.009522,False,False,off,0.0,SEN,0.0,500.0
CAMPING_C_DIE,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CAMPING_C_DIE_Diesel,0.5,0.0,False,False,off,0.0,SEN,0.0,500.0
EXEQUIEL_FERNANDEZ_DIE,AltoJahuel500,True,0.5,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_EXEQUIEL_FERNANDEZ_DIE_Diesel,0.7,0.05434,False,False,off,0.0,SEN,0.0,500.0
PMGD_COYA_DIE,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_PMGD_COYA_DIE_Diesel,0.71,0.009522,False,False,off,0.0,SEN,0.0,500.0
LAS_DALIAS_DIE,NuevaPuertoMontt500,True,3.000067,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LAS_DALIAS_DIE_Diesel,0.85,0.009522,False,False,off,0.0,SEN,0.0,500.0
BERLIOZ_DIE,Polpaico500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_BERLIOZ_DIE_Diesel,1.0,0.007168892,False,False,off,0.0,SEN,0.0,500.0
LA_GLORIA-21_BIOMASA,NuevaCharrua500,True,3.1,0.0,1.480093926,2.68110879,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LA_GLORIA-21_BIOMASA_Biomasa,0.0,0.0,False,False,off,0.0,SEN,0.0,500.0
CMPC_LAJA_BL4,Concepcion500,True,11.49818609,0.0,1.0572,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CMPC_LAJA_BL4_Biomasa,0.74,0.006197172,False,False,off,0.0,SEN,0.0,500.0
CMPC_LAJA_BL5,Concepcion500,True,3.0,0.0,0.617790476,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CMPC_LAJA_BL5_fuel_oil,0.65,0.0,False,False,off,0.0,SEN,0.0,500.0
Las Mercedes,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_Las Mercedes_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
Chocalan 1,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_Chocalan 1_Diesel,0.73,0.05434,False,False,off,0.0,SEN,0.0,500.0
Los Arrayanes,Polpaico500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_Los Arrayanes_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
MAYOR POWER_DIE,AltoJahuel500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_MAYOR POWER_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
DO�A LUZMA_DIE,AltoJahuel500,True,40.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_DO�A LUZMA_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
AGGREKO RM QUILICURA_DIE,Polpaico500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_AGGREKO RM QUILICURA_DIE_Diesel,0.0,0.0,False,False,off,0.0,SEN,0.0,500.0
PMGD_ANDES 1_GN,Polpaico500,True,3.0,0.0,0.247836038,4.088721769,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_PMGD_ANDES 1_GN_GN,0.92,0.0,False,False,off,0.0,SEN,0.0,500.0
PMGD_LAS MERCEDES I_DIE,Quillota500,True,2.9,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_PMGD_LAS MERCEDES I_DIE_Diesel,0.0,0.0,False,False,off,0.0,SEN,0.0,500.0
PMGD_COLACO PARGUA_DIE,NuevaPuertoMontt500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_PMGD_COLACO PARGUA_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
AMPLIACION_TENO GAS,Ancoa500,True,10.0,0.0,0.217690909,18.59,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_AMPLIACION_TENO GAS_GLP,0.88,0.004967025,False,False,off,0.0,SEN,0.0,500.0
CALA MORRITOS_DIE,NuevaPandeAzucar500,True,200.0,0.0,0.247169948,10.2,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CALA MORRITOS_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
CENIZAS_AMP_DIE,NuevaCardones500,True,9.0,0.0,0.243169091,13.811,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CENIZAS_AMP_DIE_Diesel,0.0,0.05434,False,False,off,0.0,SEN,0.0,500.0
MARVER_DIE,NuevaPozoAlmonte220,True,9.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_MARVER_DIE_Diesel,0.0,0.0,False,False,off,0.0,SEN,0.0,500.0
QUETALMAHUE_DIE,NuevaAncud500,True,3.0,0.0,0.241463722,22.54208196,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_QUETALMAHUE_DIE_Diesel,0.76,0.0,False,False,off,0.0,SEN,0.0,500.0
CANDELARIA_1_GNL_C,Candelaria500,True,124.1,0.0,0.32886864,2.8,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CANDELARIA_1_GNL_C_GN,0.69,0.078965252,False,False,off,0.0,SEN,0.0,500.0
CANDELARIA_2_GNL_C,Candelaria500,True,123.82,0.0,0.318417277,2.8,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CANDELARIA_2_GNL_C_GN,0.0,0.047947124,False,False,off,0.0,SEN,0.0,500.0
NEHUENCO_1-TG+TV_GNL_C,Quillota500,True,326.81,0.0,0.191604988,4.54,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NEHUENCO_1-TG+TV_GNL_C_GN,0.18,0.021734738,False,False,off,0.0,SEN,0.0,500.0
NEHUENCO_2-TG+TV_GNL_C,Quillota500,True,405.562,0.0,0.187845798,3.75,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NEHUENCO_2-TG+TV_GNL_C_GN,0.69,0.03412592,False,False,off,0.0,SEN,0.0,500.0
NEHUENCO_9B_DIE,Quillota500,True,91.82,0.0,0.2808234,4.3,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NEHUENCO_9B_DIE_Diesel,0.0,0.142223988,False,False,off,0.0,SEN,0.0,500.0
NUEVA_RENCA-TG+TV_GNL_A,Polpaico500,True,320.72,0.0,0.198582099,3.034,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NUEVA_RENCA-TG+TV_GNL_A_GN,0.0,0.042110049,False,False,off,0.0,SEN,0.0,500.0
NUEVA_RENCA-FA_GLP,Polpaico500,True,35.43,0.0,0.239909091,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NUEVA_RENCA-FA_GLP_GLP,0.0,0.042110049,False,False,off,0.0,SEN,0.0,500.0
QUINTERO_1A_GNL_E,Quillota500,True,114.3336,0.0,0.319381095,3.799578549,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_QUINTERO_1A_GNL_E_GN,0.0,0.005517792,False,False,off,0.0,SEN,0.0,500.0
QUINTERO_1B_GNL_E,Quillota500,True,121.293,0.0,0.317997861,3.799578549,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_QUINTERO_1B_GNL_E_GN,0.0,0.030960796,False,False,off,0.0,SEN,0.0,500.0
SAN_ISIDRO-TG+TV_GNL_E,Quillota500,True,374.24,0.0,0.186772085,5.52,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_SAN_ISIDRO-TG+TV_GNL_E_GN,0.0,0.029751034,False,False,off,0.0,SEN,0.0,500.0
SAN_ISIDRO_2-TG+TV_GNL_E,Quillota500,True,381.65,0.0,0.184954139,3.83,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_SAN_ISIDRO_2-TG+TV_GNL_E_GN,0.0,0.01377201,False,False,off,0.0,SEN,0.0,500.0
MEJILLONES_3-TG+TV_GNL_B,Kimal220,True,234.673,0.0,0.207232082,2.86,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_MEJILLONES_3-TG+TV_GNL_B_GN,0.0,0.042150571,False,False,off,0.0,SEN,0.0,500.0
TALTAL_1_DIE,Cumbre500,True,120.639,0.0,0.26993263,12.82375662,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_TALTAL_1_DIE_Diesel,0.0,0.162917951,False,False,off,0.0,SEN,0.0,500.0
TALTAL_2_DIE,Cumbre500,True,120.7066,0.0,0.269386901,12.82375662,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_TALTAL_2_DIE_Diesel,0.0,0.108352279,False,False,off,0.0,SEN,0.0,500.0
TENO50_GLP,AltoJahuel500,True,43.68,0.0,0.217690909,16.93,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_TENO50_GLP_GLP,0.0,0.004967025,False,False,off,0.0,SEN,0.0,500.0
COLMITO_DIE,Quillota500,True,57.329,0.0,0.200568437,14.3,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_COLMITO_DIE_Diesel,0.0,0.030126042,False,False,off,0.0,SEN,0.0,500.0
CORONEL_DIE,Concepcion500,True,41.132,0.0,0.221633092,17.22512293,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CORONEL_DIE_Diesel,0.91,0.098300652,False,False,off,0.0,SEN,0.0,500.0
CONCON_DIE,Quillota500,True,2.3,0.0,0.207782516,32.46,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CONCON_DIE_Diesel,0.3,0.0,False,False,off,0.0,SEN,0.0,500.0
LOS_VIENTOS_AUM_GN_A,Quillota500,True,133.355,0.0,0.300279313,6.97,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_LOS_VIENTOS_AUM_GN_A_GN,0.0,0.048741119,False,False,off,0.0,SEN,0.0,500.0
NEWEN_DIE,Concepcion500,True,13.217,0.0,0.254971405,7.49,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_NEWEN_DIE_Diesel,0.0,0.376818638,False,False,off,0.0,SEN,0.0,500.0
COGENERADORA_ACONCAGUA,Quillota500,True,27.31,0.0,0.303687821,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_COGENERADORA_ACONCAGUA_Cogeneracion,0.0,0.088764763,False,False,off,0.0,SEN,0.0,500.0
ATA-TG1A+TG1B+TV1C_DIE,Kimal220,True,370.456,0.0,0.175268819,7.83,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ATA-TG1A+TG1B+TV1C_DIE_Diesel,0.0,0.015754986,False,False,off,0.0,SEN,0.0,500.0
ATA-TG2A+TG2B+TV2C_DIE,Kimal220,True,345.93,0.0,0.1779691,7.83,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ATA-TG2A+TG2B+TV2C_DIE_Diesel,0.91,0.04884917,False,False,off,0.0,SEN,0.0,500.0
KELAR-TG1+TG2+TV_GNL_D,LosChangos220,True,517.04,0.0,0.182361996,1.69,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_KELAR-TG1+TG2+TV_GNL_D_GN,0.91,0.009644821,False,False,off,0.0,SEN,0.0,500.0
TOCOPILLA_U16-TG+TV_GNL_B,Kimal220,True,351.52,0.0,0.189063279,5.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_TOCOPILLA_U16-TG+TV_GNL_B_GN,0.91,0.08350599,False,False,off,0.0,SEN,0.0,500.0
ANGAMOS_1,Kimal220,True,240.5854,57.57,0.370525276,4.18,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ANGAMOS_1_CARBON,0.91,0.061366662,False,True,off,0.0,SEN,0.0,500.0
ANGAMOS_2,Kimal220,True,244.6114,57.47,0.371225191,4.18,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_ANGAMOS_2_CARBON,0.91,0.073665896,False,True,off,0.0,SEN,0.0,500.0
CERRO_PABELLON_U1,Kimal220,True,26.95,0.0,0.0,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CERRO_PABELLON_U1_Geo,0.91,0.016997741,False,False,off,0.0,SEN,0.0,500.0
CERRO_PABELLON_U2,Kimal220,True,24.45,0.0,0.0,0.0,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_CERRO_PABELLON_U2_Geo,0.91,0.018189191,False,False,off,0.0,SEN,0.0,500.0
COCHRANE_1,Kimal220,True,244.862,87.51,0.373166497,6.36,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_COCHRANE_1_CARBON,0.91,0.031972555,False,True,off,0.0,SEN,0.0,500.0
COCHRANE_2,Kimal220,True,244.742,87.51,0.369266369,6.33,100.0,100.0,0,0,0.0,0.0,False,False,Fuel_COCHRANE_2_CARBON,0.91,0.020257375,False,True,off,0.0,SEN,0.0,500.0
